# time of execution: 2021-03-03 13:32:26
#model:m3tm
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.96925]
### sample paramters ###
# Sample: Nickel
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# atoms per unit cell:4
# asf=0.09
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:6e+21[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
1.28	1.0000012076849987	295.0	295.0	0.0	0.0	0.0	0.0
1.29	1.0000012116587347	295.0	295.0	0.0	0.0	0.0	0.0
1.2999999999999998	1.0000012155853502	295.0	295.0	0.0	0.0	0.0	0.0
1.31	1.0000012194654047	295.0	295.0	0.0	0.0	0.0	0.0
1.32	1.0000012232994482	295.0	295.0	0.0	0.0	0.0	0.0
1.33	1.0000012270880292	295.0	295.0	0.0	0.0	0.0	0.0
1.3399999999999999	1.0000012308316841	295.0	295.0	0.0	0.0	0.0	0.0
1.3499999999999999	1.0000012345309475	295.0	295.0	0.0	0.0	0.0	0.0
1.36	1.0000012381863443	295.0	295.0	0.0	0.0	0.0	0.0
1.37	1.0000012417983972	295.0	295.0	0.0	0.0	0.0	0.0
1.38	1.000001245367619	295.0	295.0	0.0	0.0	0.0	0.0
1.39	1.0000012488945167	295.0	295.0	0.0	0.0	0.0	0.0
1.4	1.000001252379592	295.0	295.0	0.0	0.0	0.0	0.0
1.4100000000000001	1.0000012558233435	295.0	295.0	0.0	0.0	0.0	0.0
1.42	1.0000012592262573	295.0	295.0	0.0	0.0	0.0	0.0
1.43	1.000001262588819	295.0	295.0	0.0	0.0	0.0	0.0
1.44	1.0000012659115076	295.0	295.0	0.0	0.0	0.0	0.0
1.45	1.000001269194796	295.0	295.0	0.0	0.0	0.0	0.0
1.46	1.000001272439151	295.0	295.0	0.0	0.0	0.0	0.0
1.47	1.0000012756450352	295.0	295.0	0.0	0.0	0.0	0.0
1.48	1.000001278812904	295.0	295.0	0.0	0.0	0.0	0.0
1.49	1.000001281943208	295.0	295.0	0.0	0.0	0.0	0.0
1.4999999999999998	1.0000012850363933	295.0	295.0	0.0	0.0	0.0	0.0
1.51	1.0000012880928986	295.0	295.0	0.0	0.0	0.0	0.0
1.52	1.0000012911131622	295.0	295.0	0.0	0.0	0.0	0.0
1.53	1.0000012940976104	295.0	295.0	0.0	0.0	0.0	0.0
1.5399999999999998	1.0000012970466698	295.0	295.0	0.0	0.0	0.0	0.0
1.55	1.0000012999607586	295.0	295.0	0.0	0.0	0.0	0.0
1.56	1.0000013028402914	295.0	295.0	0.0	0.0	0.0	0.0
1.57	1.0000013056856798	295.0	295.0	0.0	0.0	0.0	0.0
1.5799999999999998	1.0000013084973276	295.0	295.0	0.0	0.0	0.0	0.0
1.5899999999999999	1.0000013112756352	295.0	295.0	0.0	0.0	0.0	0.0
1.6	1.0000013140209978	295.0	295.0	0.0	0.0	0.0	0.0
1.61	1.0000013167338058	295.0	295.0	0.0	0.0	0.0	0.0
1.6199999999999999	1.0000013194144464	295.0	295.0	0.0	0.0	0.0	0.0
1.63	1.0000013220632993	295.0	295.0	0.0	0.0	0.0	0.0
1.64	1.000001324680742	295.0	295.0	0.0	0.0	0.0	0.0
1.6500000000000001	1.000001327267148	295.0	295.0	0.0	0.0	0.0	0.0
1.66	1.0000013298228845	295.0	295.0	0.0	0.0	0.0	0.0
1.67	1.0000013323483148	295.0	295.0	0.0	0.0	0.0	0.0
1.68	1.0000013348437973	295.0	295.0	0.0	0.0	0.0	0.0
1.69	1.0000013373096897	295.0	295.0	0.0	0.0	0.0	0.0
1.7	1.0000013397463416	295.0	295.0	0.0	0.0	0.0	0.0
1.71	1.0000013421540994	295.0	295.0	0.0	0.0	0.0	0.0
1.72	1.000001344533306	295.0	295.0	0.0	0.0	0.0	0.0
1.73	1.0000013468843005	295.0	295.0	0.0	0.0	0.0	0.0
1.74	1.0000013492074165	295.0	295.0	0.0	0.0	0.0	0.0
1.75	1.000001351502986	295.0	295.0	0.0	0.0	0.0	0.0
1.76	1.0000013537713344	295.0	295.0	0.0	0.0	0.0	0.0
1.77	1.000001356012785	295.0	295.0	0.0	0.0	0.0	0.0
1.7799999999999998	1.0000013582276561	295.0	295.0	0.0	0.0	0.0	0.0
1.79	1.0000013604162636	295.0	295.0	0.0	0.0	0.0	0.0
1.8	1.000001362578919	295.0	295.0	0.0	0.0	0.0	0.0
1.81	1.0000013647159296	295.0	295.0	0.0	0.0	0.0	0.0
1.8199999999999998	1.0000013668275975	295.0	295.0	0.0	0.0	0.0	0.0
1.83	1.000001368914227	295.0	295.0	0.0	0.0	0.0	0.0
1.8399999999999999	1.0000013709761137	295.0	295.0	0.0	0.0	0.0	0.0
1.85	1.0000013730135506	295.0	295.0	0.0	0.0	0.0	0.0
1.86	1.0000013750268273	295.0	295.0	0.0	0.0	0.0	0.0
1.8699999999999999	1.0000013770162308	295.0	295.0	0.0	0.0	0.0	0.0
1.8800000000000001	1.0000013789820439	295.0	295.0	0.0	0.0	0.0	0.0
1.89	1.0000013809245467	295.0	295.0	0.0	0.0	0.0	0.0
1.9	1.0000013828440173	295.0	295.0	0.0	0.0	0.0	0.0
1.9100000000000001	1.0000013847407254	295.0	295.0	0.0	0.0	0.0	0.0
1.92	1.0000013866149415	295.0	295.0	0.0	0.0	0.0	0.0
1.9300000000000002	1.0000013884669343	295.0	295.0	0.0	0.0	0.0	0.0
1.9399999999999997	1.000001390296966	295.0	295.0	0.0	0.0	0.0	0.0
1.95	1.0000013921052968	295.0	295.0	0.0	0.0	0.0	0.0
1.9600000000000002	1.0000013938921852	295.0	295.0	0.0	0.0	0.0	0.0
1.97	1.0000013956578842	295.0	295.0	0.0	0.0	0.0	0.0
1.98	1.0000013974026458	295.0	295.0	0.0	0.0	0.0	0.0
1.9899999999999998	1.0000013991267163	295.0	295.0	0.0	0.0	0.0	0.0
2.0	1.0000014008303442	295.0	295.0	0.0	0.0	0.0	0.0
2.0100000000000002	1.0000014025137705	295.0	295.0	0.0	0.0	0.0	0.0
2.02	1.0000014041772345	295.0	295.0	0.0	0.0	0.0	0.0
2.0300000000000002	1.0000014058209734	295.0	295.0	0.0	0.0	0.0	0.0
2.0399999999999996	1.0000014074452206	295.0	295.0	0.0	0.0	0.0	0.0
2.05	1.0000014090502083	295.0	295.0	0.0	0.0	0.0	0.0
2.06	1.000001410636164	295.0	295.0	0.0	0.0	0.0	0.0
2.07	1.0000014122033132	295.0	295.0	0.0	0.0	0.0	0.0
2.08	1.000001413751879	295.0	295.0	0.0	0.0	0.0	0.0
2.09	1.0000014152820802	295.0	295.0	0.0	0.0	0.0	0.0
2.1	1.0000014167941387	295.0	295.0	0.0	0.0	0.0	0.0
2.11	1.000001418288267	295.0	295.0	0.0	0.0	0.0	0.0
2.1199999999999997	1.0000014197646776	295.0	295.0	0.0	0.0	0.0	0.0
2.13	1.0000014212235813	295.0	295.0	0.0	0.0	0.0	0.0
2.1399999999999997	1.0000014226651848	295.0	295.0	0.0	0.0	0.0	0.0
2.15	1.0000014240896944	295.0	295.0	0.0	0.0	0.0	0.0
2.16	1.000001425497312	295.0	295.0	0.0	0.0	0.0	0.0
2.17	1.000001426888238	295.0	295.0	0.0	0.0	0.0	0.0
2.18	1.000001428262671	295.0	295.0	0.0	0.0	0.0	0.0
2.19	1.000001429620806	295.0	295.0	0.0	0.0	0.0	0.0
2.1999999999999997	1.0000014309628376	295.0	295.0	0.0	0.0	0.0	0.0
2.21	1.000001432288954	295.0	295.0	0.0	0.0	0.0	0.0
2.2199999999999998	1.0000014335993452	295.0	295.0	0.0	0.0	0.0	0.0
2.23	1.000001434894198	295.0	295.0	0.0	0.0	0.0	0.0
2.24	1.0000014361736966	295.0	295.0	0.0	0.0	0.0	0.0
2.25	1.0000014374380224	295.0	295.0	0.0	0.0	0.0	0.0
2.2600000000000002	1.0000014386873584	295.0	295.0	0.0	0.0	0.0	0.0
2.27	1.0000014399218777	295.0	295.0	0.0	0.0	0.0	0.0
2.28	1.0000014411417582	295.0	295.0	0.0	0.0	0.0	0.0
2.29	1.000001442347173	295.0	295.0	0.0	0.0	0.0	0.0
2.3	1.0000014435382942	295.0	295.0	0.0	0.0	0.0	0.0
2.31	1.0000014447152914	295.0	295.0	0.0	0.0	0.0	0.0
2.32	1.0000014458783315	295.0	295.0	0.0	0.0	0.0	0.0
2.33	1.0000014470275844	295.0	295.0	0.0	0.0	0.0	0.0
2.3400000000000003	1.0000014481632058	295.0	295.0	0.0	0.0	0.0	0.0
2.35	1.0000014492853608	295.0	295.0	0.0	0.0	0.0	0.0
2.36	1.0000014503942098	295.0	295.0	0.0	0.0	0.0	0.0
2.3699999999999997	1.00000145148991	295.0	295.0	0.0	0.0	0.0	0.0
2.38	1.0000014525726173	295.0	295.0	0.0	0.0	0.0	0.0
2.39	1.0000014536424853	295.0	295.0	0.0	0.0	0.0	0.0
2.4	1.0000014546996665	295.0	295.0	0.0	0.0	0.0	0.0
2.41	1.0000014557443122	295.0	295.0	0.0	0.0	0.0	0.0
2.42	1.000001456776571	295.0	295.0	0.0	0.0	0.0	0.0
2.43	1.000001457796589	295.0	295.0	0.0	0.0	0.0	0.0
2.44	1.0000014588045119	295.0	295.0	0.0	0.0	0.0	0.0
2.4499999999999997	1.0000014598004827	295.0	295.0	0.0	0.0	0.0	0.0
2.46	1.000001460784643	295.0	295.0	0.0	0.0	0.0	0.0
2.4699999999999998	1.0000014617571338	295.0	295.0	0.0	0.0	0.0	0.0
2.48	1.0000014627180944	295.0	295.0	0.0	0.0	0.0	0.0
2.49	1.0000014636676582	295.0	295.0	0.0	0.0	0.0	0.0
2.5	1.0000014646059623	295.0	295.0	0.0	0.0	0.0	0.0
2.51	1.0000014655331395	295.0	295.0	0.0	0.0	0.0	0.0
2.5199999999999996	1.0000014664493229	295.0	295.0	0.0	0.0	0.0	0.0
2.53	1.0000014673546418	295.0	295.0	0.0	0.0	0.0	0.0
2.54	1.0000014682492253	295.0	295.0	0.0	0.0	0.0	0.0
2.55	1.0000014691332013	295.0	295.0	0.0	0.0	0.0	0.0
2.56	1.000001470006695	295.0	295.0	0.0	0.0	0.0	0.0
2.57	1.0000014708698313	295.0	295.0	0.0	0.0	0.0	0.0
2.58	1.000001471722732	295.0	295.0	0.0	0.0	0.0	0.0
2.59	1.0000014725655184	295.0	295.0	0.0	0.0	0.0	0.0
2.5999999999999996	1.0000014733983116	295.0	295.0	0.0	0.0	0.0	0.0
2.61	1.0000014742212298	295.0	295.0	0.0	0.0	0.0	0.0
2.62	1.0000014750343893	295.0	295.0	0.0	0.0	0.0	0.0
2.63	1.0000014758379063	295.0	295.0	0.0	0.0	0.0	0.0
2.64	1.0000014766318956	295.0	295.0	0.0	0.0	0.0	0.0
2.65	1.0000014774164703	295.0	295.0	0.0	0.0	0.0	0.0
2.66	1.0000014781917403	295.0	295.0	0.0	0.0	0.0	0.0
2.67	1.000001478957819	295.0	295.0	0.0	0.0	0.0	0.0
2.6799999999999997	1.0000014797148125	295.0	295.0	0.0	0.0	0.0	0.0
2.69	1.0000014804628292	295.0	295.0	0.0	0.0	0.0	0.0
2.6999999999999997	1.0000014812019768	295.0	295.0	0.0	0.0	0.0	0.0
2.71	1.0000014819323595	295.0	295.0	0.0	0.0	0.0	0.0
2.72	1.0000014826540804	295.0	295.0	0.0	0.0	0.0	0.0
2.73	1.0000014833672441	295.0	295.0	0.0	0.0	0.0	0.0
2.74	1.0000014840719502	295.0	295.0	0.0	0.0	0.0	0.0
2.75	1.0000014847683	295.0	295.0	0.0	0.0	0.0	0.0
2.76	1.0000014854563934	295.0	295.0	0.0	0.0	0.0	0.0
2.77	1.0000014861363271	295.0	295.0	0.0	0.0	0.0	0.0
2.78	1.0000014868081974	295.0	295.0	0.0	0.0	0.0	0.0
2.79	1.0000014874721015	295.0	295.0	0.0	0.0	0.0	0.0
2.8	1.0000014881281325	295.0	295.0	0.0	0.0	0.0	0.0
2.81	1.000001488776385	295.0	295.0	0.0	0.0	0.0	0.0
2.8200000000000003	1.0000014894169509	295.0	295.0	0.0	0.0	0.0	0.0
2.83	1.0000014900499206	295.0	295.0	0.0	0.0	0.0	0.0
2.84	1.0000014906753842	295.0	295.0	0.0	0.0	0.0	0.0
2.8499999999999996	1.0000014912934314	295.0	295.0	0.0	0.0	0.0	0.0
2.86	1.0000014919041493	295.0	295.0	0.0	0.0	0.0	0.0
2.87	1.000001492507626	295.0	295.0	0.0	0.0	0.0	0.0
2.88	1.0000014931039463	295.0	295.0	0.0	0.0	0.0	0.0
2.89	1.0000014936931956	295.0	295.0	0.0	0.0	0.0	0.0
2.9	1.0000014942754567	295.0	295.0	0.0	0.0	0.0	0.0
2.9099999999999997	1.000001494850814	295.0	295.0	0.0	0.0	0.0	0.0
2.92	1.0000014954193495	295.0	295.0	0.0	0.0	0.0	0.0
2.9299999999999997	1.000001495981143	295.0	295.0	0.0	0.0	0.0	0.0
2.94	1.0000014965362747	295.0	295.0	0.0	0.0	0.0	0.0
2.9499999999999997	1.0000014970848239	295.0	295.0	0.0	0.0	0.0	0.0
2.96	1.0000014976268683	295.0	295.0	0.0	0.0	0.0	0.0
2.97	1.0000014981624854	295.0	295.0	0.0	0.0	0.0	0.0
2.98	1.0000014986917505	295.0	295.0	0.0	0.0	0.0	0.0
2.9899999999999998	1.00000149921474	295.0	295.0	0.0	0.0	0.0	0.0
2.9999999999999996	1.0000014997315276	295.0	295.0	0.0	0.0	0.0	0.0
3.01	1.000001500242187	295.0	295.0	0.0	0.0	0.0	0.0
3.02	1.0000015007467913	295.0	295.0	0.0	0.0	0.0	0.0
3.03	1.0000015012454118	295.0	295.0	0.0	0.0	0.0	0.0
3.04	1.00000150173812	295.0	295.0	0.0	0.0	0.0	0.0
3.0500000000000003	1.0000015022249853	295.0	295.0	0.0	0.0	0.0	0.0
3.06	1.0000015027060796	295.0	295.0	0.0	0.0	0.0	0.0
3.07	1.000001503181467	295.0	295.0	0.0	0.0	0.0	0.0
3.0799999999999996	1.0000015036512173	295.0	295.0	0.0	0.0	0.0	0.0
3.09	1.0000015041153971	295.0	295.0	0.0	0.0	0.0	0.0
3.1	1.0000015045740736	295.0	295.0	0.0	0.0	0.0	0.0
3.11	1.0000015050273103	295.0	295.0	0.0	0.0	0.0	0.0
3.12	1.0000015054751732	295.0	295.0	0.0	0.0	0.0	0.0
3.13	1.0000015059177247	295.0	295.0	0.0	0.0	0.0	0.0
3.14	1.0000015063550285	295.0	295.0	0.0	0.0	0.0	0.0
3.15	1.0000015067871468	295.0	295.0	0.0	0.0	0.0	0.0
3.1599999999999997	1.000001507214141	295.0	295.0	0.0	0.0	0.0	0.0
3.17	1.0000015076360718	295.0	295.0	0.0	0.0	0.0	0.0
3.1799999999999997	1.0000015080529996	295.0	295.0	0.0	0.0	0.0	0.0
3.19	1.0000015084649834	295.0	295.0	0.0	0.0	0.0	0.0
3.2	1.0000015088720822	295.0	295.0	0.0	0.0	0.0	0.0
3.21	1.000001509274353	295.0	295.0	0.0	0.0	0.0	0.0
3.22	1.0000015096718542	295.0	295.0	0.0	0.0	0.0	0.0
3.23	1.0000015100646422	295.0	295.0	0.0	0.0	0.0	0.0
3.2399999999999998	1.000001510452773	295.0	295.0	0.0	0.0	0.0	0.0
3.25	1.000001510836296	295.0	295.0	0.0	0.0	0.0	0.0
3.26	1.0000015112152754	295.0	295.0	0.0	0.0	0.0	0.0
3.27	1.000001511589761	295.0	295.0	0.0	0.0	0.0	0.0
3.28	1.0000015119598062	295.0	295.0	0.0	0.0	0.0	0.0
3.29	1.0000015123254633	295.0	295.0	0.0	0.0	0.0	0.0
3.3000000000000003	1.000001512686785	295.0	295.0	0.0	0.0	0.0	0.0
3.3099999999999996	1.0000015130438218	295.0	295.0	0.0	0.0	0.0	0.0
3.32	1.0000015133966247	295.0	295.0	0.0	0.0	0.0	0.0
3.3299999999999996	1.0000015137452443	295.0	295.0	0.0	0.0	0.0	0.0
3.34	1.0000015140897296	295.0	295.0	0.0	0.0	0.0	0.0
3.35	1.00000151443013	295.0	295.0	0.0	0.0	0.0	0.0
3.36	1.0000015147664942	295.0	295.0	0.0	0.0	0.0	0.0
3.37	1.0000015150988697	295.0	295.0	0.0	0.0	0.0	0.0
3.38	1.0000015154273039	295.0	295.0	0.0	0.0	0.0	0.0
3.3899999999999997	1.0000015157518438	295.0	295.0	0.0	0.0	0.0	0.0
3.4	1.000001516072534	295.0	295.0	0.0	0.0	0.0	0.0
3.4099999999999997	1.0000015163894227	295.0	295.0	0.0	0.0	0.0	0.0
3.42	1.0000015167025536	295.0	295.0	0.0	0.0	0.0	0.0
3.43	1.0000015170119712	295.0	295.0	0.0	0.0	0.0	0.0
3.44	1.00000151731772	295.0	295.0	0.0	0.0	0.0	0.0
3.45	1.0000015176198436	295.0	295.0	0.0	0.0	0.0	0.0
3.46	1.0000015179183843	295.0	295.0	0.0	0.0	0.0	0.0
3.4699999999999998	1.0000015182133848	295.0	295.0	0.0	0.0	0.0	0.0
