# time of execution: 2020-10-20 17:21:33
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 1.0]
### sample paramters ###
# S=1.5
# mu_at=1.8[mu_B]
# nx=1	ny=1	nz=1
# dx=2.5071e-10	dy=2.5071e-10	dz=4.0695e-10	[m]
# asf=0.11
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1423[K]
# T_Deb=460[K]
### pulse paramters ###
# peak power:3.3e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
1.53	0.9981528260115125	295.0	295.0
1.5399999999999998	0.9981495807755911	295.0	295.0
1.55	0.9981463822194353	295.0	295.0
1.56	0.9981432296712993	295.0	295.0
1.57	0.9981401224691141	295.0	295.0
1.5799999999999998	0.9981370599603435	295.0	295.0
1.5899999999999999	0.9981340415018525	295.0	295.0
1.6	0.998131066459767	295.0	295.0
1.61	0.9981281342093421	295.0	295.0
1.6199999999999999	0.9981252441348306	295.0	295.0
1.63	0.998122395629352	295.0	295.0
1.64	0.9981195880947655	295.0	295.0
1.6500000000000001	0.9981168209415444	295.0	295.0
1.66	0.9981140935886506	295.0	295.0
1.67	0.998111405463413	295.0	295.0
1.68	0.9981087560014064	295.0	295.0
1.69	0.9981061446463322	295.0	295.0
1.7	0.9981035708499053	295.0	295.0
1.71	0.9981010340717299	295.0	295.0
1.72	0.9980985337791948	295.0	295.0
1.73	0.9980960694473574	295.0	295.0
1.74	0.9980936405588291	295.0	295.0
1.75	0.9980912466036738	295.0	295.0
1.76	0.9980888870792975	295.0	295.0
1.77	0.9980865614903399	295.0	295.0
1.7799999999999998	0.9980842693485736	295.0	295.0
1.79	0.9980820101727974	295.0	295.0
1.8	0.99807978348874	295.0	295.0
1.81	0.9980775888289561	295.0	295.0
1.8199999999999998	0.9980754257327301	295.0	295.0
1.83	0.99807329374598	295.0	295.0
1.8399999999999999	0.9980711924211576	295.0	295.0
1.85	0.9980691213171577	295.0	295.0
1.86	0.998067079999225	295.0	295.0
1.8699999999999999	0.9980650680388641	295.0	295.0
1.8800000000000001	0.9980630850137436	295.0	295.0
1.89	0.9980611305076138	295.0	295.0
1.9	0.998059204110215	295.0	295.0
1.9100000000000001	0.9980573054171931	295.0	295.0
1.92	0.9980554340300118	295.0	295.0
1.9300000000000002	0.9980535895558766	295.0	295.0
1.9399999999999997	0.9980517716076391	295.0	295.0
1.95	0.9980499798037269	295.0	295.0
1.9600000000000002	0.9980482137680596	295.0	295.0
1.97	0.9980464731299665	295.0	295.0
1.98	0.9980447575241144	295.0	295.0
1.9899999999999998	0.9980430665904259	295.0	295.0
2.0	0.9980413999740078	295.0	295.0
2.0100000000000002	0.9980397573250709	295.0	295.0
2.02	0.9980381382988635	295.0	295.0
2.0300000000000002	0.9980365425555928	295.0	295.0
2.0399999999999996	0.9980349697603558	295.0	295.0
2.05	0.9980334195830707	295.0	295.0
2.06	0.9980318916984026	295.0	295.0
2.07	0.9980303857857011	295.0	295.0
2.08	0.9980289015289282	295.0	295.0
2.09	0.9980274386165956	295.0	295.0
2.1	0.9980259967416941	295.0	295.0
2.11	0.9980245756016344	295.0	295.0
2.1199999999999997	0.9980231748981799	295.0	295.0
2.13	0.9980217943373862	295.0	295.0
2.1399999999999997	0.9980204336295391	295.0	295.0
2.15	0.9980190924890918	295.0	295.0
2.16	0.9980177706346057	295.0	295.0
2.17	0.9980164677886924	295.0	295.0
2.18	0.9980151836779549	295.0	295.0
2.19	0.9980139180329294	295.0	295.0
2.1999999999999997	0.9980126705880291	295.0	295.0
2.21	0.9980114410814888	295.0	295.0
2.2199999999999998	0.9980102292553092	295.0	295.0
2.23	0.9980090348552022	295.0	295.0
2.24	0.9980078576305387	295.0	295.0
2.25	0.9980066973342964	295.0	295.0
2.2600000000000002	0.9980055537230068	295.0	295.0
2.27	0.9980044265567036	295.0	295.0
2.28	0.9980033155988717	295.0	295.0
2.29	0.9980022206163999	295.0	295.0
2.3	0.9980011413795303	295.0	295.0
2.31	0.9980000776618113	295.0	295.0
2.32	0.9979990292400477	295.0	295.0
2.33	0.9979979958942568	295.0	295.0
2.3400000000000003	0.9979969774076181	295.0	295.0
2.35	0.9979959735664328	295.0	295.0
2.36	0.9979949841600759	295.0	295.0
2.3699999999999997	0.9979940089809508	295.0	295.0
2.38	0.9979930478244489	295.0	295.0
2.39	0.9979921004889035	295.0	295.0
2.4	0.9979911667755504	295.0	295.0
2.41	0.9979902464884844	295.0	295.0
2.42	0.9979893394346167	295.0	295.0
2.43	0.9979884454236387	295.0	295.0
2.44	0.9979875642679779	295.0	295.0
2.4499999999999997	0.9979866957827602	295.0	295.0
2.46	0.9979858397857703	295.0	295.0
2.4699999999999998	0.9979849960974156	295.0	295.0
2.48	0.9979841645406838	295.0	295.0
2.49	0.9979833449411122	295.0	295.0
2.5	0.9979825371267461	295.0	295.0
2.51	0.9979817409281039	295.0	295.0
2.5199999999999996	0.9979809561781419	295.0	295.0
2.53	0.9979801827122201	295.0	295.0
2.54	0.9979794203680663	295.0	295.0
2.55	0.9979786689857415	295.0	295.0
2.56	0.9979779284076085	295.0	295.0
2.57	0.997977198478296	295.0	295.0
2.58	0.9979764790446691	295.0	295.0
2.59	0.9979757699557941	295.0	295.0
2.5999999999999996	0.9979750710629091	295.0	295.0
2.61	0.997974382219392	295.0	295.0
2.62	0.997973703280729	295.0	295.0
2.63	0.9979730341044848	295.0	295.0
2.64	0.9979723745502729	295.0	295.0
2.65	0.997971724479727	295.0	295.0
2.66	0.9979710837564695	295.0	295.0
2.67	0.9979704522460838	295.0	295.0
2.6799999999999997	0.9979698298160893	295.0	295.0
2.69	0.9979692163359086	295.0	295.0
2.6999999999999997	0.9979686116768423	295.0	295.0
2.71	0.9979680157120429	295.0	295.0
2.72	0.9979674283164869	295.0	295.0
2.73	0.9979668493669496	295.0	295.0
2.74	0.9979662787419767	295.0	295.0
2.75	0.9979657163218635	295.0	295.0
2.76	0.9979651619886245	295.0	295.0
2.77	0.9979646156259712	295.0	295.0
2.78	0.9979640771192886	295.0	295.0
2.79	0.9979635463556102	295.0	295.0
2.8	0.9979630232235943	295.0	295.0
2.81	0.9979625076134986	295.0	295.0
2.8200000000000003	0.9979619994171621	295.0	295.0
2.83	0.9979614985279756	295.0	295.0
2.84	0.9979610048408663	295.0	295.0
2.8499999999999996	0.9979605182522717	295.0	295.0
2.86	0.9979600386601178	295.0	295.0
2.87	0.9979595659638001	295.0	295.0
2.88	0.997959100064158	295.0	295.0
2.89	0.9979586408634605	295.0	295.0
2.9	0.9979581882653807	295.0	295.0
2.9099999999999997	0.9979577421749759	295.0	295.0
2.92	0.99795730249867	295.0	295.0
2.9299999999999997	0.9979568691442332	295.0	295.0
2.94	0.9979564420207618	295.0	295.0
2.9499999999999997	0.9979560210386564	295.0	295.0
2.96	0.9979556061096099	295.0	295.0
2.97	0.9979551971465845	295.0	295.0
2.98	0.9979547940637928	295.0	295.0
2.9899999999999998	0.9979543967766815	295.0	295.0
2.9999999999999996	0.9979540052019134	295.0	295.0
3.01	0.9979536192573496	295.0	295.0
3.02	0.997953238862033	295.0	295.0
3.03	0.9979528639361708	295.0	295.0
3.04	0.9979524944011159	295.0	295.0
3.0500000000000003	0.9979521301793548	295.0	295.0
3.06	0.9979517711944877	295.0	295.0
3.07	0.9979514173712115	295.0	295.0
3.0799999999999996	0.9979510686353089	295.0	295.0
3.09	0.9979507249136279	295.0	295.0
3.1	0.9979503861340695	295.0	295.0
3.11	0.9979500522255711	295.0	295.0
3.12	0.9979497231180924	295.0	295.0
3.13	0.9979493987425997	295.0	295.0
3.14	0.9979490790310521	295.0	295.0
3.15	0.9979487639163875	295.0	295.0
3.1599999999999997	0.997948453332508	295.0	295.0
3.17	0.9979481472142664	295.0	295.0
3.1799999999999997	0.997947845497452	295.0	295.0
3.19	0.9979475481187775	295.0	295.0
3.2	0.9979472550158666	295.0	295.0
3.21	0.9979469661272357	295.0	295.0
3.22	0.9979466813922925	295.0	295.0
3.23	0.9979464007513117	295.0	295.0
3.2399999999999998	0.997946124145426	295.0	295.0
3.25	0.9979458515166175	295.0	295.0
3.26	0.9979455828076997	295.0	295.0
3.27	0.9979453179623103	295.0	295.0
3.28	0.9979450569248969	295.0	295.0
3.29	0.9979447996407058	295.0	295.0
3.3000000000000003	0.9979445460557719	295.0	295.0
3.3099999999999996	0.9979442961169035	295.0	295.0
3.32	0.9979440497716769	295.0	295.0
3.3299999999999996	0.99794380696842	295.0	295.0
3.34	0.9979435676562045	295.0	295.0
3.35	0.9979433317848344	295.0	295.0
3.36	0.9979430993048337	295.0	295.0
3.37	0.9979428701674418	295.0	295.0
3.38	0.997942644324596	295.0	295.0
3.3899999999999997	0.9979424217289256	295.0	295.0
3.4	0.997942202333742	295.0	295.0
3.4099999999999997	0.9979419860930258	295.0	295.0
3.42	0.9979417729614218	295.0	295.0
3.43	0.9979415628942248	295.0	295.0
3.44	0.9979413558473739	295.0	295.0
3.45	0.9979411517774422	295.0	295.0
3.46	0.9979409506416252	295.0	295.0
3.4699999999999998	0.9979407523977356	295.0	295.0
3.48	0.9979405570041906	295.0	295.0
3.4899999999999998	0.9979403644200099	295.0	295.0
3.5	0.9979401746047967	295.0	295.0
3.51	0.9979399875187397	295.0	295.0
3.52	0.9979398031225967	295.0	295.0
3.5300000000000002	0.9979396213776921	295.0	295.0
3.54	0.9979394422459055	295.0	295.0
3.55	0.9979392656896648	295.0	295.0
3.5599999999999996	0.9979390916719384	295.0	295.0
3.57	0.9979389201562252	295.0	295.0
3.58	0.997938751106552	295.0	295.0
3.59	0.9979385844874616	295.0	295.0
3.6	0.9979384202640063	295.0	295.0
3.61	0.9979382584017399	295.0	295.0
3.62	0.9979380988667141	295.0	295.0
3.63	0.9979379416254675	295.0	295.0
3.6399999999999997	0.9979377866450179	295.0	295.0
3.65	0.9979376338928599	295.0	295.0
3.66	0.9979374833369551	295.0	295.0
3.6700000000000004	0.9979373349457241	295.0	295.0
3.6799999999999997	0.9979371886880444	295.0	295.0
3.69	0.9979370445332396	295.0	295.0
3.7	0.9979369024510732	295.0	295.0
3.71	0.9979367624117444	295.0	295.0
3.72	0.9979366243858823	295.0	295.0
3.7299999999999995	0.9979364883445355	295.0	295.0
3.7399999999999998	0.9979363542591717	295.0	295.0
3.75	0.9979362221016662	295.0	295.0
3.7600000000000002	0.9979360918443017	295.0	295.0
3.7700000000000005	0.9979359634597557	295.0	295.0
3.78	0.9979358369211014	295.0	295.0
3.7899999999999996	0.9979357122017994	295.0	295.0
3.8	0.9979355892756896	295.0	295.0
3.81	0.9979354681169905	295.0	295.0
3.8200000000000003	0.9979353487002892	295.0	295.0
3.8299999999999996	0.9979352310005396	295.0	295.0
3.84	0.9979351149930555	295.0	295.0
3.85	0.9979350006535047	295.0	295.0
3.8600000000000003	0.9979348879579061	295.0	295.0
3.87	0.997934776882623	295.0	295.0
3.8799999999999994	0.9979346674043577	295.0	295.0
3.8899999999999997	0.9979345595001489	295.0	295.0
3.9	0.9979344531473647	295.0	295.0
3.91	0.9979343483236981	295.0	295.0
3.9200000000000004	0.9979342450071639	295.0	295.0
3.9299999999999997	0.9979341431760927	295.0	295.0
3.94	0.9979340428091277	295.0	295.0
3.9499999999999997	0.9979339438852157	295.0	295.0
3.96	0.9979338463836108	295.0	295.0
3.97	0.9979337502838614	295.0	295.0
3.9799999999999995	0.9979336555658131	295.0	295.0
3.9899999999999998	0.9979335622095993	295.0	295.0
4.0	0.9979334701956393	295.0	295.0
4.01	0.9979333795046319	295.0	295.0
4.0200000000000005	0.9979332901175595	295.0	295.0
4.029999999999999	0.9979332020156726	295.0	295.0
4.04	0.9979331151804931	295.0	295.0
4.05	0.9979330295938087	295.0	295.0
4.0600000000000005	0.9979329452376681	295.0	295.0
4.07	0.997932862094379	295.0	295.0
4.079999999999999	0.9979327801465026	295.0	295.0
4.09	0.9979326993768516	295.0	295.0
4.1	0.9979326197684852	295.0	295.0
4.11	0.9979325413047079	295.0	295.0
4.12	0.9979324639690619	295.0	295.0
4.13	0.997932387745327	295.0	295.0
4.14	0.9979323126175169	295.0	295.0
4.1499999999999995	0.9979322385698746	295.0	295.0
4.16	0.9979321655868676	295.0	295.0
4.17	0.9979320936531914	295.0	295.0
4.18	0.9979320227537575	295.0	295.0
4.1899999999999995	0.997931952873696	295.0	295.0
4.2	0.9979318839983508	295.0	295.0
4.21	0.9979318161132753	295.0	295.0
4.22	0.9979317492042321	295.0	295.0
4.2299999999999995	0.9979316832571878	295.0	295.0
4.239999999999999	0.99793161825831	295.0	295.0
4.25	0.9979315541939668	295.0	295.0
4.26	0.9979314910507229	295.0	295.0
4.2700000000000005	0.9979314288153348	295.0	295.0
4.279999999999999	0.9979313674747485	295.0	295.0
4.29	0.9979313070160974	295.0	295.0
4.3	0.9979312474267044	295.0	295.0
4.31	0.9979311886940679	295.0	295.0
4.32	0.9979311308058725	295.0	295.0
4.329999999999999	0.9979310737499751	295.0	295.0
4.34	0.9979310175144117	295.0	295.0
4.35	0.9979309620873853	295.0	295.0
4.36	0.9979309074572713	295.0	295.0
4.37	0.9979308536126125	295.0	295.0
4.38	0.9979308005421145	295.0	295.0
4.39	0.9979307482346479	295.0	295.0
4.3999999999999995	0.9979306966792416	295.0	295.0
4.41	0.9979306458650806	295.0	295.0
4.42	0.9979305957815109	295.0	295.0
4.430000000000001	0.9979305464180256	295.0	295.0
4.4399999999999995	0.9979304977642734	295.0	295.0
4.45	0.9979304498100496	295.0	295.0
4.46	0.9979304025452953	295.0	295.0
4.47	0.9979303559600986	295.0	295.0
4.48	0.9979303100446885	295.0	295.0
4.489999999999999	0.9979302647894358	295.0	295.0
4.5	0.9979302201848468	295.0	295.0
4.51	0.9979301762215675	295.0	295.0
4.5200000000000005	0.9979301328903772	295.0	295.0
4.53	0.9979300901821901	295.0	295.0
4.54	0.9979300480880456	295.0	295.0
4.55	0.9979300065991172	295.0	295.0
4.56	0.9979299657067031	295.0	295.0
4.57	0.9979299254022254	295.0	295.0
4.58	0.9979298856772326	295.0	295.0
4.59	0.9979298465233915	295.0	295.0
4.6	0.9979298079324916	295.0	295.0
4.61	0.9979297698964363	295.0	295.0
4.62	0.9979297324072511	295.0	295.0
4.63	0.9979296954570729	295.0	295.0
4.64	0.9979296590381517	295.0	295.0
4.6499999999999995	0.9979296231428497	295.0	295.0
4.66	0.9979295877636372	295.0	295.0
4.67	0.9979295528930959	295.0	295.0
4.680000000000001	0.9979295185239103	295.0	295.0
4.6899999999999995	0.9979294846488725	295.0	295.0
4.7	0.997929451260878	295.0	295.0
4.71	0.9979294183529244	295.0	295.0
4.72	0.9979293859181086	295.0	295.0
4.73	0.9979293539496282	295.0	295.0
4.739999999999999	0.9979293224407804	295.0	295.0
4.75	0.9979292913849555	295.0	295.0
4.76	0.9979292607756399	295.0	295.0
4.7700000000000005	0.9979292306064143	295.0	295.0
4.78	0.9979292008709518	295.0	295.0
4.789999999999999	0.9979291715630139	295.0	295.0
4.8	0.9979291426764554	295.0	295.0
4.81	0.9979291142052162	295.0	295.0
4.82	0.9979290861433281	295.0	295.0
4.83	0.9979290584849028	295.0	295.0
4.84	0.9979290312241393	295.0	295.0
4.85	0.9979290043553221	295.0	295.0
4.86	0.9979289778728152	295.0	295.0
4.87	0.9979289517710636	295.0	295.0
4.88	0.9979289260445942	295.0	295.0
4.89	0.9979289006880103	295.0	295.0
4.8999999999999995	0.9979288756959925	295.0	295.0
4.91	0.9979288510633006	295.0	295.0
4.92	0.9979288267847692	295.0	295.0
4.930000000000001	0.9979288028553046	295.0	295.0
4.9399999999999995	0.9979287792698891	295.0	295.0
4.949999999999999	0.9979287560235771	295.0	295.0
4.96	0.9979287331114919	295.0	295.0
4.97	0.9979287105288277	295.0	295.0
4.98	0.9979286882708485	295.0	295.0
4.989999999999999	0.9979286663328866	295.0	295.0
5.0	0.99792864471034	295.0	295.0
5.01	0.9979286233986736	295.0	295.0
5.02	0.9979286023934192	295.0	295.0
5.03	0.9979285816901702	295.0	295.0
5.039999999999999	0.9979285612845843	295.0	295.0
5.05	0.997928541172383	295.0	295.0
5.06	0.9979285213493472	295.0	295.0
5.07	0.9979285018113191	295.0	295.0
5.08	0.997928482554201	295.0	295.0
5.09	0.9979284635739538	295.0	295.0
5.1	0.9979284448665985	295.0	295.0
5.109999999999999	0.9979284264282103	295.0	295.0
5.12	0.9979284082549206	295.0	295.0
5.13	0.9979283903429198	295.0	295.0
5.14	0.9979283726884515	295.0	295.0
5.1499999999999995	0.9979283552878129	295.0	295.0
5.16	0.9979283381373522	295.0	295.0
5.17	0.997928321233475	295.0	295.0
5.18	0.9979283045726354	295.0	295.0
5.1899999999999995	0.9979282881513379	295.0	295.0
5.199999999999999	0.9979282719661403	295.0	295.0
5.21	0.9979282560136481	295.0	295.0
5.22	0.997928240290514	295.0	295.0
5.23	0.9979282247934413	295.0	295.0
5.24	0.9979282095191784	295.0	295.0
5.25	0.997928194464524	295.0	295.0
5.26	0.9979281796263185	295.0	295.0
5.27	0.9979281650014519	295.0	295.0
5.28	0.9979281505868562	295.0	295.0
5.29	0.9979281363795076	295.0	295.0
5.3	0.9979281223764264	295.0	295.0
5.31	0.9979281085746763	295.0	295.0
5.32	0.9979280949713615	295.0	295.0
5.33	0.9979280815636304	295.0	295.0
5.34	0.9979280683486703	295.0	295.0
5.35	0.9979280553237098	295.0	295.0
5.359999999999999	0.9979280424860167	295.0	295.0
5.37	0.9979280298329001	295.0	295.0
5.38	0.9979280173617036	295.0	295.0
5.390000000000001	0.9979280050698125	295.0	295.0
5.3999999999999995	0.9979279929546487	295.0	295.0
5.41	0.9979279810136735	295.0	295.0
5.42	0.9979279692443795	295.0	295.0
5.43	0.9979279576443011	295.0	295.0
5.44	0.9979279462110036	295.0	295.0
5.449999999999999	0.9979279349420895	295.0	295.0
5.46	0.9979279238351952	295.0	295.0
5.47	0.9979279128879924	295.0	295.0
5.48	0.997927902098183	295.0	295.0
5.49	0.9979278914635052	295.0	295.0
5.5	0.9979278809817288	295.0	295.0
5.51	0.997927870650655	295.0	295.0
5.52	0.9979278604681179	295.0	295.0
5.53	0.9979278504319808	295.0	295.0
5.54	0.997927840540138	295.0	295.0
5.55	0.9979278307905172	295.0	295.0
5.56	0.9979278211810734	295.0	295.0
5.57	0.9979278117097902	295.0	295.0
5.58	0.9979278023746795	295.0	295.0
5.59	0.997927793173787	295.0	295.0
5.6	0.9979277841051811	295.0	295.0
5.609999999999999	0.9979277751669601	295.0	295.0
5.62	0.9979277663572489	295.0	295.0
5.63	0.9979277576742007	295.0	295.0
5.640000000000001	0.9979277491159935	295.0	295.0
5.6499999999999995	0.9979277406808312	295.0	295.0
5.66	0.9979277323669464	295.0	295.0
5.67	0.9979277241725967	295.0	295.0
5.68	0.997927716096061	295.0	295.0
5.69	0.9979277081356457	295.0	295.0
5.699999999999999	0.9979277002896826	295.0	295.0
5.71	0.9979276925565262	295.0	295.0
5.72	0.9979276849345545	295.0	295.0
5.73	0.9979276774221676	295.0	295.0
5.74	0.997927670017791	295.0	295.0
5.749999999999999	0.997927662719871	295.0	295.0
5.76	0.9979276555268789	295.0	295.0
5.77	0.9979276484373044	295.0	295.0
5.78	0.9979276414496608	295.0	295.0
5.79	0.9979276345624819	295.0	295.0
5.8	0.9979276277743251	295.0	295.0
5.81	0.9979276210837653	295.0	295.0
5.819999999999999	0.9979276144893998	295.0	295.0
5.83	0.9979276079898449	295.0	295.0
5.84	0.9979276015837387	295.0	295.0
5.85	0.9979275952697372	295.0	295.0
5.859999999999999	0.9979275890465151	295.0	295.0
5.87	0.9979275829127683	295.0	295.0
5.88	0.9979275768672095	295.0	295.0
5.890000000000001	0.9979275709085716	295.0	295.0
5.8999999999999995	0.9979275650356041	295.0	295.0
5.909999999999999	0.997927559247076	295.0	295.0
5.92	0.997927553541772	295.0	295.0
5.93	0.9979275479184971	295.0	295.0
5.94	0.9979275423760721	295.0	295.0
5.949999999999999	0.997927536913333	295.0	295.0
5.96	0.9979275315291357	295.0	295.0
5.97	0.9979275262223497	295.0	295.0
5.9799999999999995	0.997927520991862	295.0	295.0
5.99	0.9979275158365762	295.0	295.0
5.999999999999999	0.9979275107554123	295.0	295.0
6.01	0.9979275057473024	295.0	295.0
6.02	0.997927500811197	295.0	295.0
6.03	0.9979274959460601	295.0	295.0
