# time of execution: 2020-10-13 12:55:06
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 0.96944]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# asf=0.02
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:2.5e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
1.6	0.9998411582620494	295.0	295.0
1.61	0.9998407824984215	295.0	295.0
1.6199999999999999	0.9998404107006197	295.0	295.0
1.63	0.9998400428267863	295.0	295.0
1.64	0.9998396788355036	295.0	295.0
1.6500000000000001	0.9998393186857927	295.0	295.0
1.66	0.9998389623371055	295.0	295.0
1.67	0.9998386097493219	295.0	295.0
1.68	0.9998382608827471	295.0	295.0
1.69	0.9998379156981049	295.0	295.0
1.7	0.9998375741565307	295.0	295.0
1.71	0.9998372362195752	295.0	295.0
1.72	0.9998369018491926	295.0	295.0
1.73	0.9998365710077398	295.0	295.0
1.74	0.999836243657969	295.0	295.0
1.75	0.9998359197630251	295.0	295.0
1.76	0.9998355992864453	295.0	295.0
1.77	0.9998352821921486	295.0	295.0
1.7799999999999998	0.9998349684444365	295.0	295.0
1.79	0.999834658007987	295.0	295.0
1.8	0.9998343508478529	295.0	295.0
1.81	0.9998340469294502	295.0	295.0
1.8199999999999998	0.9998337462185671	295.0	295.0
1.83	0.9998334486813489	295.0	295.0
1.8399999999999999	0.999833154284298	295.0	295.0
1.85	0.9998328629942718	295.0	295.0
1.86	0.9998325747784773	295.0	295.0
1.8699999999999999	0.9998322896044679	295.0	295.0
1.8800000000000001	0.9998320074401377	295.0	295.0
1.89	0.9998317282537221	295.0	295.0
1.9	0.9998314520137904	295.0	295.0
1.9100000000000001	0.9998311786892445	295.0	295.0
1.92	0.9998309082493121	295.0	295.0
1.9300000000000002	0.9998306406635513	295.0	295.0
1.9399999999999997	0.999830375901836	295.0	295.0
1.95	0.9998301139343602	295.0	295.0
1.9600000000000002	0.9998298547316326	295.0	295.0
1.97	0.9998295982644726	295.0	295.0
1.98	0.9998293445040071	295.0	295.0
1.9899999999999998	0.9998290934216699	295.0	295.0
2.0	0.9998288449891952	295.0	295.0
2.0100000000000002	0.9998285991786166	295.0	295.0
2.02	0.9998283559622589	295.0	295.0
2.0300000000000002	0.9998281153127435	295.0	295.0
2.0399999999999996	0.9998278772029792	295.0	295.0
2.05	0.9998276416061618	295.0	295.0
2.06	0.9998274084957682	295.0	295.0
2.07	0.9998271778455543	295.0	295.0
2.08	0.9998269496295573	295.0	295.0
2.09	0.9998267238220842	295.0	295.0
2.1	0.9998265003977165	295.0	295.0
2.11	0.9998262793313	295.0	295.0
2.1199999999999997	0.9998260605979505	295.0	295.0
2.13	0.9998258441730434	295.0	295.0
2.1399999999999997	0.9998256300322146	295.0	295.0
2.15	0.9998254181513583	295.0	295.0
2.16	0.9998252085066212	295.0	295.0
2.17	0.9998250010744053	295.0	295.0
2.18	0.9998247958313574	295.0	295.0
2.19	0.999824592754373	295.0	295.0
2.1999999999999997	0.9998243918205929	295.0	295.0
2.21	0.9998241930073962	295.0	295.0
2.2199999999999998	0.9998239962924015	295.0	295.0
2.23	0.9998238016534639	295.0	295.0
2.24	0.9998236090686735	295.0	295.0
2.25	0.9998234185163509	295.0	295.0
2.2600000000000002	0.9998232299750447	295.0	295.0
2.27	0.9998230434235312	295.0	295.0
2.28	0.9998228588408096	295.0	295.0
2.29	0.9998226762061002	295.0	295.0
2.3	0.999822495498845	295.0	295.0
2.31	0.9998223166987014	295.0	295.0
2.32	0.9998221397855416	295.0	295.0
2.33	0.9998219647394496	295.0	295.0
2.3400000000000003	0.9998217915407225	295.0	295.0
2.35	0.9998216201698612	295.0	295.0
2.36	0.9998214506075749	295.0	295.0
2.3699999999999997	0.9998212828347763	295.0	295.0
2.38	0.9998211168325781	295.0	295.0
2.39	0.9998209525822944	295.0	295.0
2.4	0.9998207900654377	295.0	295.0
2.41	0.9998206292637098	295.0	295.0
2.42	0.9998204701590111	295.0	295.0
2.43	0.9998203127334313	295.0	295.0
2.44	0.9998201569692488	295.0	295.0
2.4499999999999997	0.9998200028489294	295.0	295.0
2.46	0.9998198503551247	295.0	295.0
2.4699999999999998	0.9998196994706675	295.0	295.0
2.48	0.9998195501785737	295.0	295.0
2.49	0.9998194024620374	295.0	295.0
2.5	0.9998192563044309	295.0	295.0
2.51	0.9998191116893022	295.0	295.0
2.5199999999999996	0.9998189686003701	295.0	295.0
2.53	0.9998188270215272	295.0	295.0
2.54	0.9998186869368387	295.0	295.0
2.55	0.9998185483305346	295.0	295.0
2.56	0.9998184111870115	295.0	295.0
2.57	0.9998182754908316	295.0	295.0
2.58	0.9998181412267211	295.0	295.0
2.59	0.9998180083795654	295.0	295.0
2.5999999999999996	0.9998178769344088	295.0	295.0
2.61	0.999817746876457	295.0	295.0
2.62	0.9998176181910702	295.0	295.0
2.63	0.9998174908637605	295.0	295.0
2.64	0.9998173648801959	295.0	295.0
2.65	0.9998172402261952	295.0	295.0
2.66	0.999817116887727	295.0	295.0
2.67	0.9998169948509075	295.0	295.0
2.6799999999999997	0.999816874101999	295.0	295.0
2.69	0.9998167546274084	295.0	295.0
2.6999999999999997	0.9998166364136869	295.0	295.0
2.71	0.9998165194475284	295.0	295.0
2.72	0.9998164037157669	295.0	295.0
2.73	0.9998162892053731	295.0	295.0
2.74	0.9998161759034588	295.0	295.0
2.75	0.9998160637972696	295.0	295.0
2.76	0.9998159528741859	295.0	295.0
2.77	0.9998158431217228	295.0	295.0
2.78	0.9998157345275236	295.0	295.0
2.79	0.9998156270793674	295.0	295.0
2.8	0.9998155207651559	295.0	295.0
2.81	0.9998154155729246	295.0	295.0
2.8200000000000003	0.9998153114908298	295.0	295.0
2.83	0.9998152085071581	295.0	295.0
2.84	0.9998151066103158	295.0	295.0
2.8499999999999996	0.9998150057888326	295.0	295.0
2.86	0.9998149060313604	295.0	295.0
2.87	0.9998148073266698	295.0	295.0
2.88	0.9998147096636502	295.0	295.0
2.89	0.9998146130313075	295.0	295.0
2.9	0.9998145174187647	295.0	295.0
2.9099999999999997	0.9998144228152601	295.0	295.0
2.92	0.9998143292101432	295.0	295.0
2.9299999999999997	0.999814236592878	295.0	295.0
2.94	0.9998141449530401	295.0	295.0
2.9499999999999997	0.9998140542803136	295.0	295.0
2.96	0.9998139645644908	295.0	295.0
2.97	0.9998138757954738	295.0	295.0
2.98	0.9998137879632701	295.0	295.0
2.9899999999999998	0.9998137010579929	295.0	295.0
2.9999999999999996	0.9998136150698611	295.0	295.0
3.01	0.9998135299891938	295.0	295.0
3.02	0.9998134458064144	295.0	295.0
3.03	0.9998133625120483	295.0	295.0
3.04	0.9998132800967169	295.0	295.0
3.0500000000000003	0.9998131985511459	295.0	295.0
3.06	0.9998131178661546	295.0	295.0
3.07	0.999813038032662	295.0	295.0
3.0799999999999996	0.9998129590416818	295.0	295.0
3.09	0.9998128808843221	295.0	295.0
3.1	0.9998128035517855	295.0	295.0
3.11	0.9998127270353647	295.0	295.0
3.12	0.9998126513264509	295.0	295.0
3.13	0.9998125764165181	295.0	295.0
3.14	0.9998125022971381	295.0	295.0
3.15	0.9998124289599656	295.0	295.0
3.1599999999999997	0.999812356396746	295.0	295.0
3.17	0.9998122845993107	295.0	295.0
3.1799999999999997	0.9998122135595775	295.0	295.0
3.19	0.9998121432695526	295.0	295.0
3.2	0.9998120737213219	295.0	295.0
3.21	0.9998120049070564	295.0	295.0
3.22	0.9998119368190116	295.0	295.0
3.23	0.9998118694495226	295.0	295.0
3.2399999999999998	0.9998118027910069	295.0	295.0
3.25	0.999811736835961	295.0	295.0
3.26	0.9998116715769598	295.0	295.0
3.27	0.9998116070066586	295.0	295.0
3.28	0.9998115431177887	295.0	295.0
3.29	0.9998114799031597	295.0	295.0
3.3000000000000003	0.9998114173556548	295.0	295.0
3.3099999999999996	0.9998113554682349	295.0	295.0
3.32	0.9998112942339318	295.0	295.0
3.3299999999999996	0.9998112336458537	295.0	295.0
3.34	0.9998111736971819	295.0	295.0
3.35	0.9998111143811681	295.0	295.0
3.36	0.9998110556911345	295.0	295.0
3.37	0.9998109976204751	295.0	295.0
3.38	0.9998109401626541	295.0	295.0
3.3899999999999997	0.9998108833112024	295.0	295.0
3.4	0.9998108270597219	295.0	295.0
3.4099999999999997	0.9998107714018819	295.0	295.0
3.42	0.9998107163314156	295.0	295.0
3.43	0.9998106618421242	295.0	295.0
3.44	0.9998106079278746	295.0	295.0
3.45	0.9998105545825985	295.0	295.0
3.46	0.9998105018002913	295.0	295.0
3.4699999999999998	0.9998104495750132	295.0	295.0
3.48	0.9998103979008838	295.0	295.0
3.4899999999999998	0.9998103467720864	295.0	295.0
3.5	0.9998102961828652	295.0	295.0
3.51	0.9998102461275279	295.0	295.0
3.52	0.9998101966004398	295.0	295.0
3.5300000000000002	0.9998101475960239	295.0	295.0
3.54	0.999810099108766	295.0	295.0
3.55	0.999810051133209	295.0	295.0
3.5599999999999996	0.9998100036639525	295.0	295.0
3.57	0.9998099566956528	295.0	295.0
3.58	0.9998099102230227	295.0	295.0
3.59	0.9998098642408314	295.0	295.0
3.6	0.9998098187439044	295.0	295.0
3.61	0.9998097737271179	295.0	295.0
3.62	0.9998097291854077	295.0	295.0
3.63	0.9998096851137586	295.0	295.0
3.6399999999999997	0.9998096415072094	295.0	295.0
3.65	0.999809598360851	295.0	295.0
3.66	0.9998095556698304	295.0	295.0
3.6700000000000004	0.9998095134293392	295.0	295.0
3.6799999999999997	0.9998094716346234	295.0	295.0
3.69	0.9998094302809788	295.0	295.0
3.7	0.999809389363751	295.0	295.0
3.71	0.9998093488783337	295.0	295.0
3.72	0.9998093088201697	295.0	295.0
3.7299999999999995	0.9998092691847507	295.0	295.0
3.7399999999999998	0.9998092299676155	295.0	295.0
3.75	0.9998091911643486	295.0	295.0
3.7600000000000002	0.9998091527705819	295.0	295.0
3.7700000000000005	0.9998091147819963	295.0	295.0
3.78	0.9998090771943142	295.0	295.0
3.7899999999999996	0.9998090400033042	295.0	295.0
3.8	0.9998090032047824	295.0	295.0
3.81	0.9998089667946048	295.0	295.0
3.8200000000000003	0.9998089307686733	295.0	295.0
3.8299999999999996	0.9998088951229321	295.0	295.0
3.84	0.9998088598533696	295.0	295.0
3.85	0.9998088249560156	295.0	295.0
3.8600000000000003	0.9998087904269427	295.0	295.0
3.87	0.9998087562622636	295.0	295.0
3.8799999999999994	0.9998087224581346	295.0	295.0
3.8899999999999997	0.9998086890107487	295.0	295.0
3.9	0.9998086559163415	295.0	295.0
3.91	0.9998086231711877	295.0	295.0
3.9200000000000004	0.9998085907716028	295.0	295.0
3.9299999999999997	0.999808558713939	295.0	295.0
3.94	0.9998085269945867	295.0	295.0
3.9499999999999997	0.9998084956099769	295.0	295.0
3.96	0.9998084645565777	295.0	295.0
3.97	0.999808433830892	295.0	295.0
3.9799999999999995	0.9998084034294626	295.0	295.0
3.9899999999999998	0.9998083733488665	295.0	295.0
4.0	0.9998083435857197	295.0	295.0
4.01	0.9998083141366703	295.0	295.0
4.0200000000000005	0.9998082849984036	295.0	295.0
4.029999999999999	0.9998082561676414	295.0	295.0
4.04	0.9998082276411371	295.0	295.0
4.05	0.9998081994156786	295.0	295.0
4.0600000000000005	0.9998081714880903	295.0	295.0
4.07	0.9998081438552289	295.0	295.0
4.079999999999999	0.9998081165139846	295.0	295.0
4.09	0.9998080894612786	295.0	295.0
4.1	0.9998080626940666	295.0	295.0
4.11	0.9998080362093354	295.0	295.0
4.12	0.9998080100041044	295.0	295.0
4.13	0.9998079840754225	295.0	295.0
4.14	0.9998079584203727	295.0	295.0
4.1499999999999995	0.9998079330360672	295.0	295.0
4.16	0.9998079079196468	295.0	295.0
4.17	0.9998078830682875	295.0	295.0
4.18	0.9998078584791904	295.0	295.0
4.1899999999999995	0.999807834149588	295.0	295.0
4.2	0.9998078100767411	295.0	295.0
4.21	0.9998077862579419	295.0	295.0
4.22	0.9998077626905075	295.0	295.0
4.2299999999999995	0.999807739371784	295.0	295.0
4.239999999999999	0.9998077162991497	295.0	295.0
4.25	0.999807693470006	295.0	295.0
4.26	0.9998076708817841	295.0	295.0
4.2700000000000005	0.9998076485319398	295.0	295.0
4.279999999999999	0.9998076264179587	295.0	295.0
4.29	0.9998076045373515	295.0	295.0
4.3	0.9998075828876567	295.0	295.0
4.31	0.999807561466436	295.0	295.0
4.32	0.9998075402712785	295.0	295.0
4.329999999999999	0.9998075192997986	295.0	295.0
4.34	0.9998074985496356	295.0	295.0
4.35	0.9998074780184513	295.0	295.0
4.36	0.9998074577039382	295.0	295.0
4.37	0.9998074376038093	295.0	295.0
4.38	0.9998074177158007	295.0	295.0
4.39	0.9998073980376753	295.0	295.0
4.3999999999999995	0.9998073785672171	295.0	295.0
4.41	0.9998073593022361	295.0	295.0
4.42	0.9998073402405624	295.0	295.0
4.430000000000001	0.9998073213800519	295.0	295.0
4.4399999999999995	0.9998073027185794	295.0	295.0
4.45	0.999807284254046	295.0	295.0
4.46	0.9998072659843719	295.0	295.0
4.47	0.9998072479075027	295.0	295.0
4.48	0.9998072300214015	295.0	295.0
4.489999999999999	0.9998072123240578	295.0	295.0
4.5	0.9998071948134772	295.0	295.0
4.51	0.9998071774876901	295.0	295.0
4.5200000000000005	0.9998071603447456	295.0	295.0
4.53	0.9998071433827143	295.0	295.0
4.54	0.9998071265996875	295.0	295.0
4.55	0.9998071099937765	295.0	295.0
4.56	0.99980709356311	295.0	295.0
4.57	0.9998070773058401	295.0	295.0
4.58	0.9998070612201364	295.0	295.0
4.59	0.999807045304189	295.0	295.0
4.6	0.999807029556205	295.0	295.0
4.61	0.9998070139744143	295.0	295.0
4.62	0.999806998557061	295.0	295.0
4.63	0.9998069833024087	295.0	295.0
4.64	0.999806968208744	295.0	295.0
4.6499999999999995	0.9998069532743661	295.0	295.0
4.66	0.9998069384975927	295.0	295.0
4.67	0.9998069238767614	295.0	295.0
4.680000000000001	0.9998069094102262	295.0	295.0
4.6899999999999995	0.9998068950963602	295.0	295.0
4.7	0.9998068809335525	295.0	295.0
4.71	0.999806866920208	295.0	295.0
4.72	0.9998068530547503	295.0	295.0
4.73	0.9998068393356169	295.0	295.0
4.739999999999999	0.9998068257612646	295.0	295.0
4.75	0.9998068123301632	295.0	295.0
4.76	0.999806799040804	295.0	295.0
4.7700000000000005	0.9998067858916905	295.0	295.0
4.78	0.9998067728813426	295.0	295.0
4.789999999999999	0.999806760008295	295.0	295.0
4.8	0.9998067472710994	295.0	295.0
4.81	0.9998067346683225	295.0	295.0
4.82	0.9998067221985453	295.0	295.0
4.83	0.9998067098603642	295.0	295.0
4.84	0.9998066976523913	295.0	295.0
4.85	0.999806685573251	295.0	295.0
4.86	0.9998066736215838	295.0	295.0
4.87	0.9998066617960446	295.0	295.0
4.88	0.9998066500953046	295.0	295.0
4.89	0.9998066385180446	295.0	295.0
4.8999999999999995	0.9998066270629613	295.0	295.0
4.91	0.9998066157287661	295.0	295.0
4.92	0.9998066045141821	295.0	295.0
4.930000000000001	0.9998065934179484	295.0	295.0
4.9399999999999995	0.9998065824388157	295.0	295.0
4.949999999999999	0.9998065715755478	295.0	295.0
4.96	0.9998065608269233	295.0	295.0
4.97	0.9998065501917297	295.0	295.0
4.98	0.9998065396687713	295.0	295.0
4.989999999999999	0.9998065292568641	295.0	295.0
5.0	0.9998065189548355	295.0	295.0
5.01	0.9998065087615278	295.0	295.0
5.02	0.9998064986757915	295.0	295.0
5.03	0.9998064886964924	295.0	295.0
5.039999999999999	0.9998064788225072	295.0	295.0
5.05	0.9998064690527236	295.0	295.0
5.06	0.9998064593860425	295.0	295.0
5.07	0.9998064498213765	295.0	295.0
5.08	0.9998064403576464	295.0	295.0
5.09	0.9998064309937901	295.0	295.0
5.1	0.999806421728753	295.0	295.0
5.109999999999999	0.9998064125614915	295.0	295.0
5.12	0.9998064034909746	295.0	295.0
5.13	0.99980639451618	295.0	295.0
5.14	0.9998063856360977	295.0	295.0
5.1499999999999995	0.999806376849729	295.0	295.0
5.16	0.9998063681560846	295.0	295.0
5.17	0.9998063595541842	295.0	295.0
5.18	0.9998063510430619	295.0	295.0
5.1899999999999995	0.9998063426217596	295.0	295.0
5.199999999999999	0.9998063342893292	295.0	295.0
5.21	0.9998063260448331	295.0	295.0
5.22	0.9998063178873431	295.0	295.0
5.23	0.9998063098159403	295.0	295.0
5.24	0.9998063018297164	295.0	295.0
5.25	0.9998062939277723	295.0	295.0
5.26	0.99980628610922	295.0	295.0
5.27	0.9998062783731781	295.0	295.0
5.28	0.9998062707187749	295.0	295.0
5.29	0.9998062631451505	295.0	295.0
5.3	0.9998062556514531	295.0	295.0
5.31	0.999806248236837	295.0	295.0
5.32	0.9998062409004704	295.0	295.0
5.33	0.9998062336415254	295.0	295.0
5.34	0.9998062264591856	295.0	295.0
5.35	0.9998062193526427	295.0	295.0
5.359999999999999	0.9998062123210957	295.0	295.0
5.37	0.9998062053637545	295.0	295.0
5.38	0.9998061984798337	295.0	295.0
5.390000000000001	0.9998061916685623	295.0	295.0
5.3999999999999995	0.9998061849291711	295.0	295.0
5.41	0.9998061782609028	295.0	295.0
5.42	0.9998061716630058	295.0	295.0
5.43	0.9998061651347374	295.0	295.0
5.44	0.999806158675363	295.0	295.0
5.449999999999999	0.9998061522841554	295.0	295.0
5.46	0.9998061459603954	295.0	295.0
5.47	0.9998061397033714	295.0	295.0
5.48	0.999806133512379	295.0	295.0
5.49	0.9998061273867211	295.0	295.0
5.5	0.999806121325708	295.0	295.0
5.51	0.9998061153286588	295.0	295.0
5.52	0.9998061093948977	295.0	295.0
5.53	0.9998061035237569	295.0	295.0
5.54	0.9998060977145746	295.0	295.0
5.55	0.9998060919666982	295.0	295.0
5.56	0.9998060862794801	295.0	295.0
5.57	0.999806080652281	295.0	295.0
5.58	0.999806075084466	295.0	295.0
5.59	0.9998060695754089	295.0	295.0
5.6	0.9998060641244904	295.0	295.0
5.609999999999999	0.999806058731096	295.0	295.0
5.62	0.9998060533946198	295.0	295.0
5.63	0.9998060481144603	295.0	295.0
5.640000000000001	0.9998060428900228	295.0	295.0
5.6499999999999995	0.9998060377207182	295.0	295.0
5.66	0.9998060326059683	295.0	295.0
5.67	0.9998060275451953	295.0	295.0
5.68	0.9998060225378298	295.0	295.0
5.69	0.9998060175833086	295.0	295.0
5.699999999999999	0.9998060126810724	295.0	295.0
5.71	0.999806007830571	295.0	295.0
5.72	0.9998060030312576	295.0	295.0
5.73	0.9998059982825933	295.0	295.0
5.74	0.9998059935840417	295.0	295.0
5.749999999999999	0.9998059889350749	295.0	295.0
5.76	0.9998059843351697	295.0	295.0
5.77	0.9998059797838061	295.0	295.0
5.78	0.9998059752804759	295.0	295.0
5.79	0.9998059708246698	295.0	295.0
5.8	0.9998059664158874	295.0	295.0
5.81	0.9998059620536311	295.0	295.0
5.819999999999999	0.9998059577374113	295.0	295.0
5.83	0.9998059534667403	295.0	295.0
5.84	0.9998059492411391	295.0	295.0
5.85	0.9998059450601314	295.0	295.0
5.859999999999999	0.9998059409232463	295.0	295.0
5.87	0.9998059368300185	295.0	295.0
5.88	0.9998059327799873	295.0	295.0
5.890000000000001	0.9998059287726974	295.0	295.0
5.8999999999999995	0.9998059248076969	295.0	295.0
5.909999999999999	0.9998059208845399	295.0	295.0
5.92	0.999805917002785	295.0	295.0
5.93	0.9998059131619944	295.0	295.0
5.94	0.9998059093617357	295.0	295.0
5.949999999999999	0.9998059056015816	295.0	295.0
5.96	0.9998059018811096	295.0	295.0
5.97	0.9998058981999018	295.0	295.0
5.9799999999999995	0.9998058945575413	295.0	295.0
5.99	0.9998058909536195	295.0	295.0
5.999999999999999	0.999805887387731	295.0	295.0
6.01	0.9998058838594733	295.0	295.0
6.02	0.9998058803684505	295.0	295.0
6.03	0.9998058769142685	295.0	295.0
6.04	0.99980587349654	295.0	295.0
