# time of execution: 2020-10-13 11:13:43
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 0.96944]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# asf=0.027
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:1.32e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
1.6199999999999999	0.9998246534514624	295.0	295.0
1.63	0.9998243818298201	295.0	295.0
1.64	0.9998241140709228	295.0	295.0
1.6500000000000001	0.9998238501198331	295.0	295.0
1.66	0.9998235899223991	295.0	295.0
1.67	0.9998233334252378	295.0	295.0
1.68	0.9998230805757246	295.0	295.0
1.69	0.9998228313219828	295.0	295.0
1.7	0.999822585612877	295.0	295.0
1.71	0.9998223433979968	295.0	295.0
1.72	0.9998221046276494	295.0	295.0
1.73	0.9998218692528468	295.0	295.0
1.74	0.9998216372253	295.0	295.0
1.75	0.9998214084974069	295.0	295.0
1.76	0.99982118302224	295.0	295.0
1.77	0.9998209607535429	295.0	295.0
1.7799999999999998	0.9998207416457114	295.0	295.0
1.79	0.9998205256537959	295.0	295.0
1.8	0.9998203127334832	295.0	295.0
1.81	0.9998201028410911	295.0	295.0
1.8199999999999998	0.9998198959335575	295.0	295.0
1.83	0.9998196919684343	295.0	295.0
1.8399999999999999	0.9998194909038763	295.0	295.0
1.85	0.9998192926986345	295.0	295.0
1.86	0.9998190973120444	295.0	295.0
1.8699999999999999	0.9998189047040213	295.0	295.0
1.8800000000000001	0.9998187148350508	295.0	295.0
1.89	0.9998185276661797	295.0	295.0
1.9	0.999818343159009	295.0	295.0
1.9100000000000001	0.9998181612756856	295.0	295.0
1.92	0.9998179819788955	295.0	295.0
1.9300000000000002	0.9998178052318555	295.0	295.0
1.9399999999999997	0.9998176309983045	295.0	295.0
1.95	0.9998174592424973	295.0	295.0
1.9600000000000002	0.9998172899291974	295.0	295.0
1.97	0.9998171230236695	295.0	295.0
1.98	0.9998169584916727	295.0	295.0
1.9899999999999998	0.9998167962994522	295.0	295.0
2.0	0.9998166364137332	295.0	295.0
2.0100000000000002	0.9998164788017153	295.0	295.0
2.02	0.9998163234310631	295.0	295.0
2.0300000000000002	0.9998161702699025	295.0	295.0
2.0399999999999996	0.9998160192868119	295.0	295.0
2.05	0.9998158704508171	295.0	295.0
2.06	0.9998157237313842	295.0	295.0
2.07	0.9998155790984127	295.0	295.0
2.08	0.9998154365222297	295.0	295.0
2.09	0.9998152959735847	295.0	295.0
2.1	0.9998151574236481	295.0	295.0
2.11	0.9998150208439935	295.0	295.0
2.1199999999999997	0.9998148862066008	295.0	295.0
2.13	0.9998147534838507	295.0	295.0
2.1399999999999997	0.9998146226485146	295.0	295.0
2.15	0.9998144936737514	295.0	295.0
2.16	0.9998143665331019	295.0	295.0
2.17	0.9998142412004835	295.0	295.0
2.18	0.9998141176501837	295.0	295.0
2.19	0.9998139958568549	295.0	295.0
2.1999999999999997	0.9998138757955132	295.0	295.0
2.21	0.9998137574415276	295.0	295.0
2.2199999999999998	0.9998136407706181	295.0	295.0
2.23	0.9998135257588484	295.0	295.0
2.24	0.9998134123826249	295.0	295.0
2.25	0.9998133006186884	295.0	295.0
2.2600000000000002	0.9998131904441112	295.0	295.0
2.27	0.9998130818362915	295.0	295.0
2.28	0.9998129747729456	295.0	295.0
2.29	0.9998128692321111	295.0	295.0
2.3	0.999812765192139	295.0	295.0
2.31	0.9998126626316833	295.0	295.0
2.32	0.9998125615297049	295.0	295.0
2.33	0.9998124618654627	295.0	295.0
2.3400000000000003	0.9998123636185114	295.0	295.0
2.35	0.9998122667686941	295.0	295.0
2.36	0.9998121712961437	295.0	295.0
2.3699999999999997	0.9998120771812746	295.0	295.0
2.38	0.9998119844047791	295.0	295.0
2.39	0.9998118929476234	295.0	295.0
2.4	0.9998118027910453	295.0	295.0
2.41	0.9998117139165507	295.0	295.0
2.42	0.9998116263059073	295.0	295.0
2.43	0.9998115399411424	295.0	295.0
2.44	0.9998114548045367	295.0	295.0
2.4499999999999997	0.999811370878627	295.0	295.0
2.46	0.9998112881461954	295.0	295.0
2.4699999999999998	0.9998112065902679	295.0	295.0
2.48	0.9998111261941156	295.0	295.0
2.49	0.999811046941245	295.0	295.0
2.5	0.9998109688153982	295.0	295.0
2.51	0.9998108918005482	295.0	295.0
2.5199999999999996	0.9998108158808965	295.0	295.0
2.53	0.9998107410408658	295.0	295.0
2.54	0.999810667265105	295.0	295.0
2.55	0.9998105945384795	295.0	295.0
2.56	0.999810522846069	295.0	295.0
2.57	0.999810452173167	295.0	295.0
2.58	0.9998103825052747	295.0	295.0
2.59	0.9998103138280997	295.0	295.0
2.5999999999999996	0.9998102461275545	295.0	295.0
2.61	0.9998101793897486	295.0	295.0
2.62	0.9998101136009938	295.0	295.0
2.63	0.9998100487477928	295.0	295.0
2.64	0.9998099848168411	295.0	295.0
2.65	0.9998099217950237	295.0	295.0
2.66	0.999809859669412	295.0	295.0
2.67	0.9998097984272616	295.0	295.0
2.6799999999999997	0.9998097380560069	295.0	295.0
2.69	0.9998096785432669	295.0	295.0
2.6999999999999997	0.9998096198768317	295.0	295.0
2.71	0.9998095620446666	295.0	295.0
2.72	0.9998095050349065	295.0	295.0
2.73	0.9998094488358565	295.0	295.0
2.74	0.9998093934359885	295.0	295.0
2.75	0.9998093388239357	295.0	295.0
2.76	0.9998092849884955	295.0	295.0
2.77	0.9998092319186266	295.0	295.0
2.78	0.9998091796034386	295.0	295.0
2.79	0.9998091280322015	295.0	295.0
2.8	0.999809077194335	295.0	295.0
2.81	0.9998090270794103	295.0	295.0
2.8200000000000003	0.999808977677146	295.0	295.0
2.83	0.9998089289774087	295.0	295.0
2.84	0.9998088809702087	295.0	295.0
2.8499999999999996	0.9998088336456955	295.0	295.0
2.86	0.9998087869941621	295.0	295.0
2.87	0.9998087410060386	295.0	295.0
2.88	0.999808695671891	295.0	295.0
2.89	0.9998086509824178	295.0	295.0
2.9	0.9998086069284522	295.0	295.0
2.9099999999999997	0.9998085635009566	295.0	295.0
2.92	0.9998085206910228	295.0	295.0
2.9299999999999997	0.9998084784898678	295.0	295.0
2.94	0.9998084368888351	295.0	295.0
2.9499999999999997	0.999808395879392	295.0	295.0
2.96	0.9998083554531245	295.0	295.0
2.97	0.9998083156017386	295.0	295.0
2.98	0.999808276317059	295.0	295.0
2.9899999999999998	0.9998082375910287	295.0	295.0
2.9999999999999996	0.9998081994157016	295.0	295.0
3.01	0.9998081617832467	295.0	295.0
3.02	0.9998081246859456	295.0	295.0
3.03	0.9998080881161877	295.0	295.0
3.04	0.9998080520664686	295.0	295.0
3.0500000000000003	0.9998080165293962	295.0	295.0
3.06	0.9998079814976778	295.0	295.0
3.07	0.9998079469641287	295.0	295.0
3.0799999999999996	0.9998079129216622	295.0	295.0
3.09	0.9998078793632973	295.0	295.0
3.1	0.9998078462821494	295.0	295.0
3.11	0.9998078136714318	295.0	295.0
3.12	0.9998077815244548	295.0	295.0
3.13	0.9998077498346243	295.0	295.0
3.14	0.9998077185954378	295.0	295.0
3.15	0.9998076878004885	295.0	295.0
3.1599999999999997	0.9998076574434583	295.0	295.0
3.17	0.9998076275181197	295.0	295.0
3.1799999999999997	0.9998075980183335	295.0	295.0
3.19	0.9998075689380491	295.0	295.0
3.2	0.9998075402713005	295.0	295.0
3.21	0.9998075120122074	295.0	295.0
3.22	0.9998074841549731	295.0	295.0
3.23	0.9998074566938822	295.0	295.0
3.2399999999999998	0.9998074296232993	295.0	295.0
3.25	0.9998074029376728	295.0	295.0
3.26	0.9998073766315305	295.0	295.0
3.27	0.9998073506994727	295.0	295.0
3.28	0.9998073251361823	295.0	295.0
3.29	0.9998072999364138	295.0	295.0
3.3000000000000003	0.9998072750949977	295.0	295.0
3.3099999999999996	0.9998072506068398	295.0	295.0
3.32	0.9998072264669148	295.0	295.0
3.3299999999999996	0.9998072026702705	295.0	295.0
3.34	0.9998071792120257	295.0	295.0
3.35	0.9998071560873694	295.0	295.0
3.36	0.9998071332915541	295.0	295.0
3.37	0.9998071108199085	295.0	295.0
3.38	0.9998070886678198	295.0	295.0
3.3899999999999997	0.9998070668307446	295.0	295.0
3.4	0.999807045304202	295.0	295.0
3.4099999999999997	0.9998070240837768	295.0	295.0
3.42	0.9998070031651157	295.0	295.0
3.43	0.9998069825439286	295.0	295.0
3.44	0.9998069622159842	295.0	295.0
3.45	0.9998069421771125	295.0	295.0
3.46	0.9998069224232029	295.0	295.0
3.4699999999999998	0.9998069029502036	295.0	295.0
3.48	0.99980688375412	295.0	295.0
3.4899999999999998	0.9998068648310131	295.0	295.0
3.5	0.9998068461770016	295.0	295.0
3.51	0.999806827788259	295.0	295.0
3.52	0.9998068096610115	295.0	295.0
3.5300000000000002	0.9998067917915427	295.0	295.0
3.54	0.999806774176186	295.0	295.0
3.55	0.9998067568113284	295.0	295.0
3.5599999999999996	0.9998067396934062	295.0	295.0
3.57	0.9998067228189093	295.0	295.0
3.58	0.999806706184375	295.0	295.0
3.59	0.9998066897863912	295.0	295.0
3.6	0.9998066736215943	295.0	295.0
3.61	0.999806657686668	295.0	295.0
3.62	0.9998066419783437	295.0	295.0
3.63	0.9998066264933999	295.0	295.0
3.6399999999999997	0.9998066112286592	295.0	295.0
3.65	0.9998065961809894	295.0	295.0
3.66	0.9998065813473044	295.0	295.0
3.6700000000000004	0.9998065667245616	295.0	295.0
3.6799999999999997	0.9998065523097605	295.0	295.0
3.69	0.9998065380999442	295.0	295.0
3.7	0.9998065240921983	295.0	295.0
3.71	0.999806510283649	295.0	295.0
3.72	0.9998064966714637	295.0	295.0
3.7299999999999995	0.9998064832528492	295.0	295.0
3.7399999999999998	0.9998064700250536	295.0	295.0
3.75	0.9998064569853627	295.0	295.0
3.7600000000000002	0.9998064441311026	295.0	295.0
3.7700000000000005	0.9998064314596362	295.0	295.0
3.78	0.9998064189683636	295.0	295.0
3.7899999999999996	0.999806406654723	295.0	295.0
3.8	0.9998063945161875	295.0	295.0
3.81	0.9998063825502655	295.0	295.0
3.8200000000000003	0.9998063707545062	295.0	295.0
3.8299999999999996	0.9998063591264879	295.0	295.0
3.84	0.9998063476638256	295.0	295.0
3.85	0.9998063363641663	295.0	295.0
3.8600000000000003	0.999806325225194	295.0	295.0
3.87	0.9998063142446216	295.0	295.0
3.8799999999999994	0.9998063034201986	295.0	295.0
3.8899999999999997	0.9998062927497028	295.0	295.0
3.9	0.9998062822309479	295.0	295.0
3.91	0.9998062718617737	295.0	295.0
3.9200000000000004	0.9998062616400546	295.0	295.0
3.9299999999999997	0.9998062515636928	295.0	295.0
3.94	0.99980624163062	295.0	295.0
3.9499999999999997	0.999806231838801	295.0	295.0
3.96	0.9998062221862255	295.0	295.0
3.97	0.9998062126709137	295.0	295.0
3.9799999999999995	0.9998062032909144	295.0	295.0
3.9899999999999998	0.9998061940443023	295.0	295.0
4.0	0.9998061849291817	295.0	295.0
4.01	0.999806175943681	295.0	295.0
4.0200000000000005	0.9998061670859583	295.0	295.0
4.029999999999999	0.9998061583541962	295.0	295.0
4.04	0.9998061497466038	295.0	295.0
4.05	0.9998061412614162	295.0	295.0
4.0600000000000005	0.9998061328968922	295.0	295.0
4.07	0.999806124651314	295.0	295.0
4.079999999999999	0.9998061165229923	295.0	295.0
4.09	0.999806108510258	295.0	295.0
4.1	0.9998061006114686	295.0	295.0
4.11	0.9998060928250039	295.0	295.0
4.12	0.9998060851492645	295.0	295.0
4.13	0.9998060775826785	295.0	295.0
4.14	0.9998060701236932	295.0	295.0
4.1499999999999995	0.9998060627707788	295.0	295.0
4.16	0.9998060555224254	295.0	295.0
4.17	0.9998060483771459	295.0	295.0
4.18	0.9998060413334751	295.0	295.0
4.1899999999999995	0.9998060343899685	295.0	295.0
4.2	0.9998060275452021	295.0	295.0
4.21	0.9998060207977718	295.0	295.0
4.22	0.9998060141462932	295.0	295.0
4.2299999999999995	0.9998060075894004	295.0	295.0
4.239999999999999	0.9998060011257494	295.0	295.0
4.25	0.9998059947540145	295.0	295.0
4.26	0.9998059884728894	295.0	295.0
4.2700000000000005	0.9998059822810846	295.0	295.0
4.279999999999999	0.9998059761773301	295.0	295.0
4.29	0.9998059701603738	295.0	295.0
4.3	0.9998059642289805	295.0	295.0
4.31	0.9998059583819345	295.0	295.0
4.32	0.9998059526180347	295.0	295.0
4.329999999999999	0.9998059469361007	295.0	295.0
4.34	0.9998059413349658	295.0	295.0
4.35	0.9998059358134824	295.0	295.0
4.36	0.9998059303705171	295.0	295.0
4.37	0.9998059250049524	295.0	295.0
4.38	0.9998059197156896	295.0	295.0
4.39	0.999805914501641	295.0	295.0
4.3999999999999995	0.9998059093617372	295.0	295.0
4.41	0.9998059042949269	295.0	295.0
4.42	0.9998058993001685	295.0	295.0
4.430000000000001	0.9998058943764371	295.0	295.0
4.4399999999999995	0.9998058895227249	295.0	295.0
4.45	0.9998058847380321	295.0	295.0
4.46	0.9998058800213818	295.0	295.0
4.47	0.9998058753718034	295.0	295.0
4.48	0.9998058707883444	295.0	295.0
4.489999999999999	0.999805866270064	295.0	295.0
4.5	0.9998058618160366	295.0	295.0
4.51	0.999805857425347	295.0	295.0
4.5200000000000005	0.999805853097095	295.0	295.0
4.53	0.999805848830392	295.0	295.0
4.54	0.9998058446243632	295.0	295.0
4.55	0.9998058404781467	295.0	295.0
4.56	0.9998058363908907	295.0	295.0
4.57	0.9998058323617575	295.0	295.0
4.58	0.9998058283899204	295.0	295.0
4.59	0.9998058244745642	295.0	295.0
4.6	0.9998058206148868	295.0	295.0
4.61	0.9998058168100944	295.0	295.0
4.62	0.9998058130594076	295.0	295.0
4.63	0.9998058093620564	295.0	295.0
4.64	0.9998058057172843	295.0	295.0
4.6499999999999995	0.9998058021243428	295.0	295.0
4.66	0.9998057985824949	295.0	295.0
4.67	0.9998057950910133	295.0	295.0
4.680000000000001	0.9998057916491818	295.0	295.0
4.6899999999999995	0.9998057882562943	295.0	295.0
4.7	0.9998057849116553	295.0	295.0
4.71	0.9998057816145791	295.0	295.0
4.72	0.999805778364388	295.0	295.0
4.73	0.9998057751604172	295.0	295.0
4.739999999999999	0.9998057720020074	295.0	295.0
4.75	0.9998057688885117	295.0	295.0
4.76	0.9998057658192907	295.0	295.0
4.7700000000000005	0.9998057627937158	295.0	295.0
4.78	0.9998057598111657	295.0	295.0
4.789999999999999	0.9998057568710288	295.0	295.0
4.8	0.9998057539727021	295.0	295.0
4.81	0.9998057511155909	295.0	295.0
4.82	0.999805748299109	295.0	295.0
4.83	0.9998057455226782	295.0	295.0
4.84	0.999805742785729	295.0	295.0
4.85	0.999805740087701	295.0	295.0
4.86	0.9998057374280401	295.0	295.0
4.87	0.9998057348062009	295.0	295.0
4.88	0.9998057322216451	295.0	295.0
4.89	0.999805729673844	295.0	295.0
4.8999999999999995	0.9998057271622719	295.0	295.0
4.91	0.9998057246864159	295.0	295.0
4.92	0.9998057222457675	295.0	295.0
4.930000000000001	0.9998057198398274	295.0	295.0
4.9399999999999995	0.9998057174681	295.0	295.0
4.949999999999999	0.9998057151300997	295.0	295.0
4.96	0.999805712825346	295.0	295.0
4.97	0.9998057105533675	295.0	295.0
4.98	0.9998057083136964	295.0	295.0
4.989999999999999	0.9998057061058756	295.0	295.0
5.0	0.9998057039294515	295.0	295.0
5.01	0.9998057017839757	295.0	295.0
5.02	0.9998056996690102	295.0	295.0
5.03	0.9998056975841174	295.0	295.0
5.039999999999999	0.9998056955288755	295.0	295.0
5.05	0.9998056935028604	295.0	295.0
5.06	0.9998056915056553	295.0	295.0
5.07	0.999805689536852	295.0	295.0
5.08	0.999805687596045	295.0	295.0
5.09	0.9998056856828388	295.0	295.0
5.1	0.9998056837968379	295.0	295.0
5.109999999999999	0.9998056819376574	295.0	295.0
5.12	0.9998056801049153	295.0	295.0
5.13	0.9998056782982355	295.0	295.0
5.14	0.9998056765172474	295.0	295.0
5.1499999999999995	0.9998056747615853	295.0	295.0
5.16	0.9998056730308899	295.0	295.0
5.17	0.9998056713248048	295.0	295.0
5.18	0.9998056696429813	295.0	295.0
5.1899999999999995	0.9998056679850745	295.0	295.0
5.199999999999999	0.9998056663507441	295.0	295.0
5.21	0.9998056647396553	295.0	295.0
5.22	0.9998056631514762	295.0	295.0
5.23	0.9998056615858809	295.0	295.0
5.24	0.9998056600425496	295.0	295.0
5.25	0.9998056585211642	295.0	295.0
5.26	0.9998056570214147	295.0	295.0
5.27	0.9998056555429916	295.0	295.0
5.28	0.9998056540855924	295.0	295.0
5.29	0.9998056526489196	295.0	295.0
5.3	0.9998056512326752	295.0	295.0
5.31	0.9998056498365706	295.0	295.0
5.32	0.9998056484603193	295.0	295.0
5.33	0.9998056471036383	295.0	295.0
5.34	0.9998056457662505	295.0	295.0
5.35	0.9998056444478803	295.0	295.0
5.359999999999999	0.9998056431482584	295.0	295.0
5.37	0.999805641867116	295.0	295.0
5.38	0.9998056406041933	295.0	295.0
5.390000000000001	0.9998056393592304	295.0	295.0
5.3999999999999995	0.9998056381319711	295.0	295.0
5.41	0.9998056369221643	295.0	295.0
5.42	0.9998056357295615	295.0	295.0
5.43	0.9998056345539178	295.0	295.0
5.44	0.9998056333949926	295.0	295.0
5.449999999999999	0.9998056322525471	295.0	295.0
5.46	0.9998056311263495	295.0	295.0
5.47	0.9998056300161656	295.0	295.0
5.48	0.999805628921769	295.0	295.0
5.49	0.9998056278429348	295.0	295.0
5.5	0.9998056267794417	295.0	295.0
5.51	0.9998056257310723	295.0	295.0
5.52	0.9998056246976119	295.0	295.0
5.53	0.9998056236788467	295.0	295.0
5.54	0.9998056226745691	295.0	295.0
5.55	0.9998056216845725	295.0	295.0
5.56	0.9998056207086544	295.0	295.0
5.57	0.9998056197466145	295.0	295.0
5.58	0.9998056187982548	295.0	295.0
5.59	0.9998056178633814	295.0	295.0
5.6	0.9998056169418025	295.0	295.0
5.609999999999999	0.9998056160333281	295.0	295.0
5.62	0.9998056151377728	295.0	295.0
5.63	0.9998056142549517	295.0	295.0
5.640000000000001	0.9998056133846859	295.0	295.0
5.6499999999999995	0.9998056125267959	295.0	295.0
5.66	0.9998056116811053	295.0	295.0
5.67	0.9998056108474401	295.0	295.0
5.68	0.9998056100256305	295.0	295.0
5.69	0.9998056092155079	295.0	295.0
5.699999999999999	0.9998056084169052	295.0	295.0
5.71	0.999805607629659	295.0	295.0
5.72	0.9998056068536079	295.0	295.0
5.73	0.9998056060885927	295.0	295.0
5.74	0.9998056053344557	295.0	295.0
5.749999999999999	0.9998056045910434	295.0	295.0
5.76	0.9998056038582018	295.0	295.0
5.77	0.9998056031357818	295.0	295.0
5.78	0.9998056024236355	295.0	295.0
5.79	0.999805601721616	295.0	295.0
5.8	0.9998056010295797	295.0	295.0
5.81	0.9998056003473842	295.0	295.0
5.819999999999999	0.9998055996748901	295.0	295.0
5.83	0.9998055990119588	295.0	295.0
5.84	0.9998055983584553	295.0	295.0
5.85	0.9998055977142455	295.0	295.0
5.859999999999999	0.9998055970791963	295.0	295.0
5.87	0.9998055964531776	295.0	295.0
5.88	0.9998055958360609	295.0	295.0
5.890000000000001	0.9998055952277194	295.0	295.0
5.8999999999999995	0.9998055946280288	295.0	295.0
5.909999999999999	0.999805594036866	295.0	295.0
5.92	0.9998055934541095	295.0	295.0
5.93	0.9998055928796403	295.0	295.0
5.94	0.9998055923133405	295.0	295.0
5.949999999999999	0.9998055917550925	295.0	295.0
5.96	0.9998055912047839	295.0	295.0
5.97	0.9998055906623011	295.0	295.0
5.9799999999999995	0.9998055901275317	295.0	295.0
5.99	0.9998055896003679	295.0	295.0
5.999999999999999	0.9998055890807006	295.0	295.0
6.01	0.9998055885684236	295.0	295.0
6.02	0.9998055880634309	295.0	295.0
6.03	0.9998055875656197	295.0	295.0
6.04	0.9998055870748875	295.0	295.0
