# time of execution: 2020-10-13 11:59:43
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0, 0, 0.96944]
### sample paramters ###
# S=0.5
# mu_at=0.616[mu_B]
# nx=1	ny=1	nz=1
# dx=3.524e-10	dy=3.524e-10	dz=3.524e-10	[m]
# asf=0.024
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=633[K]
# T_Deb=450[K]
### pulse paramters ###
# peak power:1.53e+22[W/m^3]
# sigma=2.4e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]
0.47000000000000003	0.9999124317594064	295.0	295.0
0.48	0.9999110795325317	295.0	295.0
0.49000000000000005	0.9999097444160878	295.0	295.0
0.5	0.9999084261935149	295.0	295.0
0.5099999999999999	0.9999071246509955	295.0	295.0
0.52	0.9999058395774202	295.0	295.0
0.5299999999999999	0.9999045707643517	295.0	295.0
0.54	0.999903318005993	295.0	295.0
0.5499999999999999	0.9999020810991512	295.0	295.0
0.56	0.9999008598432086	295.0	295.0
0.57	0.9998996540400862	295.0	295.0
0.58	0.9998984634942124	295.0	295.0
0.59	0.9998972880124933	295.0	295.0
0.6	0.999896127404279	295.0	295.0
0.61	0.9998949814813336	295.0	295.0
0.62	0.9998938500578045	295.0	295.0
0.6299999999999999	0.9998927329501931	295.0	295.0
0.64	0.9998916299773221	295.0	295.0
0.6499999999999999	0.9998905409603095	295.0	295.0
0.66	0.9998894657225381	295.0	295.0
0.6699999999999999	0.999888404089625	295.0	295.0
0.68	0.9998873558893976	295.0	295.0
0.69	0.9998863209518613	295.0	295.0
0.7	0.999885299109173	295.0	295.0
0.71	0.9998842901956174	295.0	295.0
0.72	0.9998832940475746	295.0	295.0
0.73	0.9998823105034971	295.0	295.0
0.74	0.9998813394038811	295.0	295.0
0.7499999999999999	0.9998803805912441	295.0	295.0
0.76	0.9998794339100946	295.0	295.0
0.7699999999999999	0.9998784992069137	295.0	295.0
0.78	0.9998775763301218	295.0	295.0
0.7899999999999999	0.9998766651300596	295.0	295.0
0.8	0.9998757654589622	295.0	295.0
0.8099999999999999	0.9998748771709365	295.0	295.0
0.82	0.9998740001219357	295.0	295.0
0.83	0.9998731341697349	295.0	295.0
0.84	0.9998722791739105	295.0	295.0
0.85	0.9998714349958162	295.0	295.0
0.86	0.9998706014985622	295.0	295.0
0.87	0.9998697785469888	295.0	295.0
0.88	0.9998689660076496	295.0	295.0
0.8899999999999999	0.9998681637487861	295.0	295.0
0.9	0.9998673716403081	295.0	295.0
0.9099999999999999	0.9998665895537718	295.0	295.0
0.9199999999999999	0.9998658173623586	295.0	295.0
0.93	0.9998650549408559	295.0	295.0
0.9400000000000001	0.9998643021656358	295.0	295.0
0.95	0.9998635589146369	295.0	295.0
0.96	0.9998628250673385	295.0	295.0
0.9699999999999999	0.9998621005047503	295.0	295.0
0.9800000000000001	0.9998613851093848	295.0	295.0
0.99	0.9998606787652421	295.0	295.0
1.0	0.9998599813577921	295.0	295.0
1.01	0.9998592927739521	295.0	295.0
1.0199999999999998	0.9998586129020719	295.0	295.0
1.03	0.9998579416319143	295.0	295.0
1.04	0.9998572788546366	295.0	295.0
1.05	0.9998566244627746	295.0	295.0
1.0599999999999998	0.9998559783502238	295.0	295.0
1.0699999999999998	0.9998553404122249	295.0	295.0
1.08	0.999854710545339	295.0	295.0
1.09	0.9998540886474417	295.0	295.0
1.0999999999999999	0.9998534746176992	295.0	295.0
1.1099999999999999	0.9998528683565534	295.0	295.0
1.12	0.9998522697657052	295.0	295.0
1.1300000000000001	0.9998516787481022	295.0	295.0
1.14	0.9998510952079198	295.0	295.0
1.15	0.9998505190505436	295.0	295.0
1.16	0.9998499501825593	295.0	295.0
1.1700000000000002	0.9998493885117345	295.0	295.0
1.18	0.9998488339470022	295.0	295.0
1.19	0.99984828639845	295.0	295.0
1.2	0.9998477457773014	295.0	295.0
1.21	0.9998472119959064	295.0	295.0
1.22	0.9998466849677211	295.0	295.0
1.23	0.9998461646072985	295.0	295.0
1.24	0.9998456508302723	295.0	295.0
1.25	0.9998451435533448	295.0	295.0
1.2599999999999998	0.999844642694271	295.0	295.0
1.27	0.9998441481718481	295.0	295.0
1.28	0.9998436599059001	295.0	295.0
1.29	0.9998431778172668	295.0	295.0
1.2999999999999998	0.9998427018277881	295.0	295.0
1.31	0.9998422318602923	295.0	295.0
1.32	0.9998417678385882	295.0	295.0
1.33	0.9998413096874443	295.0	295.0
1.3399999999999999	0.9998408573325857	295.0	295.0
1.3499999999999999	0.9998404107006733	295.0	295.0
1.36	0.9998399697192975	295.0	295.0
1.37	0.9998395343169632	295.0	295.0
1.38	0.9998391044230852	295.0	295.0
1.39	0.9998386799679668	295.0	295.0
1.4	0.9998382608827963	295.0	295.0
1.4100000000000001	0.9998378470996291	295.0	295.0
1.42	0.9998374385513835	295.0	295.0
1.43	0.999837035171827	295.0	295.0
1.44	0.9998366368955616	295.0	295.0
1.45	0.9998362436580203	295.0	295.0
1.46	0.9998358553954516	295.0	295.0
1.47	0.9998354720449114	295.0	295.0
1.48	0.9998350935442519	295.0	295.0
1.49	0.9998347198321109	295.0	295.0
1.4999999999999998	0.9998343508479036	295.0	295.0
1.51	0.9998339865318107	295.0	295.0
1.52	0.9998336268247726	295.0	295.0
1.53	0.9998332716684742	295.0	295.0
1.5399999999999998	0.9998329210053408	295.0	295.0
1.55	0.9998325747785228	295.0	295.0
1.56	0.9998322329318929	295.0	295.0
1.57	0.9998318954100321	295.0	295.0
1.5799999999999998	0.9998315621582249	295.0	295.0
1.5899999999999999	0.9998312331224454	295.0	295.0
1.6	0.9998309082493549	295.0	295.0
1.61	0.9998305874862846	295.0	295.0
1.6199999999999999	0.9998302707812373	295.0	295.0
1.63	0.9998299580828688	295.0	295.0
1.64	0.9998296493404892	295.0	295.0
1.6500000000000001	0.9998293445040471	295.0	295.0
1.66	0.9998290435241254	295.0	295.0
1.67	0.9998287463519322	295.0	295.0
1.68	0.9998284529392942	295.0	295.0
1.69	0.9998281632386438	295.0	295.0
1.7	0.9998278772030209	295.0	295.0
1.71	0.9998275947860535	295.0	295.0
1.72	0.9998273159419608	295.0	295.0
1.73	0.9998270406255395	295.0	295.0
1.74	0.9998267687921601	295.0	295.0
1.75	0.9998265003977537	295.0	295.0
1.76	0.9998262353988131	295.0	295.0
1.77	0.9998259737523801	295.0	295.0
1.7799999999999998	0.9998257154160408	295.0	295.0
1.79	0.9998254603479151	295.0	295.0
1.8	0.9998252085066566	295.0	295.0
1.81	0.9998249598514396	295.0	295.0
1.8199999999999998	0.9998247143419564	295.0	295.0
1.83	0.9998244719384074	295.0	295.0
1.8399999999999999	0.9998242326014986	295.0	295.0
1.85	0.9998239962924335	295.0	295.0
1.86	0.9998237629729028	295.0	295.0
1.8699999999999999	0.9998235326050865	295.0	295.0
1.8800000000000001	0.9998233051516406	295.0	295.0
1.89	0.9998230805756929	295.0	295.0
1.9	0.9998228588408394	295.0	295.0
1.9100000000000001	0.999822639911138	295.0	295.0
1.92	0.9998224237510973	295.0	295.0
1.9300000000000002	0.999822210325677	295.0	295.0
1.9399999999999997	0.9998219996002814	295.0	295.0
1.95	0.9998217915407515	295.0	295.0
1.9600000000000002	0.9998215861133606	295.0	295.0
1.97	0.9998213832848074	295.0	295.0
1.98	0.9998211830222127	295.0	295.0
1.9899999999999998	0.9998209852931158	295.0	295.0
2.0	0.9998207900654643	295.0	295.0
2.0100000000000002	0.9998205973076085	295.0	295.0
2.02	0.9998204069883061	295.0	295.0
2.0300000000000002	0.9998202190767053	295.0	295.0
2.0399999999999996	0.9998200335423453	295.0	295.0
2.05	0.9998198503551502	295.0	295.0
2.06	0.9998196694854264	295.0	295.0
2.07	0.9998194909038547	295.0	295.0
2.08	0.9998193145814865	295.0	295.0
2.09	0.9998191404897411	295.0	295.0
2.1	0.9998189686003973	295.0	295.0
2.11	0.9998187988855918	295.0	295.0
2.1199999999999997	0.9998186313178169	295.0	295.0
2.13	0.9998184658699064	295.0	295.0
2.1399999999999997	0.9998183025150442	295.0	295.0
2.15	0.9998181412267487	295.0	295.0
2.16	0.9998179819788766	295.0	295.0
2.17	0.9998178247456148	295.0	295.0
2.18	0.9998176695014758	295.0	295.0
2.19	0.999817516221295	295.0	295.0
2.1999999999999997	0.999817364880225	295.0	295.0
2.21	0.9998172154537338	295.0	295.0
2.2199999999999998	0.9998170679176006	295.0	295.0
2.23	0.9998169222479123	295.0	295.0
2.24	0.9998167784210534	295.0	295.0
2.25	0.9998166364137117	295.0	295.0
2.2600000000000002	0.9998164962028684	295.0	295.0
2.27	0.9998163577657956	295.0	295.0
2.28	0.9998162210800522	295.0	295.0
2.29	0.999816086123483	295.0	295.0
2.3	0.9998159528742125	295.0	295.0
2.31	0.9998158213106403	295.0	295.0
2.32	0.9998156914114421	295.0	295.0
2.33	0.999815563155561	295.0	295.0
2.3400000000000003	0.9998154365222074	295.0	295.0
2.35	0.999815311490855	295.0	295.0
2.36	0.9998151880412374	295.0	295.0
2.3699999999999997	0.999815066153343	295.0	295.0
2.38	0.9998149458074156	295.0	295.0
2.39	0.9998148269839464	295.0	295.0
2.4	0.9998147096636758	295.0	295.0
2.41	0.999814593827586	295.0	295.0
2.42	0.9998144794569019	295.0	295.0
2.43	0.9998143665330838	295.0	295.0
2.44	0.9998142550378285	295.0	295.0
2.4499999999999997	0.9998141449530629	295.0	295.0
2.46	0.9998140362609431	295.0	295.0
2.4699999999999998	0.9998139289438503	295.0	295.0
2.48	0.9998138229843894	295.0	295.0
2.49	0.9998137183653848	295.0	295.0
2.5	0.9998136150698793	295.0	295.0
2.51	0.9998135130811302	295.0	295.0
2.5199999999999996	0.9998134123826049	295.0	295.0
2.53	0.9998133129579797	295.0	295.0
2.54	0.9998132147911404	295.0	295.0
2.55	0.9998131178661733	295.0	295.0
2.56	0.9998130221673707	295.0	295.0
2.57	0.9998129276792183	295.0	295.0
2.58	0.9998128343864002	295.0	295.0
2.59	0.9998127422737938	295.0	295.0
2.5999999999999996	0.9998126513264695	295.0	295.0
2.61	0.999812561529686	295.0	295.0
2.62	0.9998124728688887	295.0	295.0
2.63	0.9998123853297043	295.0	295.0
2.64	0.9998122988979441	295.0	295.0
2.65	0.9998122135595986	295.0	295.0
2.66	0.9998121293008353	295.0	295.0
2.67	0.9998120461079968	295.0	295.0
2.6799999999999997	0.9998119639675979	295.0	295.0
2.69	0.9998118828663232	295.0	295.0
2.6999999999999997	0.9998118027910294	295.0	295.0
2.71	0.9998117237287362	295.0	295.0
2.72	0.9998116456666277	295.0	295.0
2.73	0.9998115685920499	295.0	295.0
2.74	0.9998114924925124	295.0	295.0
2.75	0.9998114173556786	295.0	295.0
2.76	0.9998113431693697	295.0	295.0
2.77	0.9998112699215618	295.0	295.0
2.78	0.9998111976003798	295.0	295.0
2.79	0.9998111261941045	295.0	295.0
2.8	0.9998110556911585	295.0	295.0
2.81	0.9998109860801155	295.0	295.0
2.8200000000000003	0.9998109173496919	295.0	295.0
2.83	0.999810849488747	295.0	295.0
2.84	0.9998107824862822	295.0	295.0
2.8499999999999996	0.999810716331436	295.0	295.0
2.86	0.9998106510134864	295.0	295.0
2.87	0.9998105865218464	295.0	295.0
2.88	0.999810522846061	295.0	295.0
2.89	0.9998104599758106	295.0	295.0
2.9	0.9998103979009033	295.0	295.0
2.9099999999999997	0.9998103366112788	295.0	295.0
2.92	0.9998102760970007	295.0	295.0
2.9299999999999997	0.999810216348262	295.0	295.0
2.94	0.9998101573553778	295.0	295.0
2.9499999999999997	0.9998100991087848	295.0	295.0
2.96	0.9998100415990442	295.0	295.0
2.97	0.9998099848168318	295.0	295.0
2.98	0.9998099287529472	295.0	295.0
2.9899999999999998	0.9998098733982997	295.0	295.0
2.9999999999999996	0.9998098187439193	295.0	295.0
3.01	0.9998097647809462	295.0	295.0
3.02	0.9998097115006348	295.0	295.0
3.03	0.9998096588943475	295.0	295.0
3.04	0.9998096069535576	295.0	295.0
3.0500000000000003	0.9998095556698474	295.0	295.0
3.06	0.9998095050349026	295.0	295.0
3.07	0.9998094550405158	295.0	295.0
3.0799999999999996	0.9998094056785845	295.0	295.0
3.09	0.9998093569411076	295.0	295.0
3.1	0.9998093088201844	295.0	295.0
3.11	0.9998092613080161	295.0	295.0
3.12	0.999809214396902	295.0	295.0
3.13	0.9998091680792394	295.0	295.0
3.14	0.9998091223475174	295.0	295.0
3.15	0.999809077194327	295.0	295.0
3.1599999999999997	0.9998090326123479	295.0	295.0
3.17	0.9998089885943527	295.0	295.0
3.1799999999999997	0.9998089451332074	295.0	295.0
3.19	0.999808902221869	295.0	295.0
3.2	0.9998088598533805	295.0	295.0
3.21	0.9998088180208754	295.0	295.0
3.22	0.9998087767175725	295.0	295.0
3.23	0.999808735936778	295.0	295.0
3.2399999999999998	0.9998086956718814	295.0	295.0
3.25	0.9998086559163549	295.0	295.0
3.26	0.9998086166637565	295.0	295.0
3.27	0.9998085779077238	295.0	295.0
3.28	0.9998085396419744	295.0	295.0
3.29	0.9998085018603053	295.0	295.0
3.3000000000000003	0.9998084645565932	295.0	295.0
3.3099999999999996	0.9998084277247924	295.0	295.0
3.32	0.9998083913589315	295.0	295.0
3.3299999999999996	0.9998083554531166	295.0	295.0
3.34	0.9998083200015289	295.0	295.0
3.35	0.9998082849984208	295.0	295.0
3.36	0.9998082504381195	295.0	295.0
3.37	0.9998082163150219	295.0	295.0
3.38	0.9998081826235994	295.0	295.0
3.3899999999999997	0.9998081493583895	295.0	295.0
3.4	0.9998081165140007	295.0	295.0
3.4099999999999997	0.9998080840851079	295.0	295.0
3.42	0.9998080520664591	295.0	295.0
3.43	0.9998080204528624	295.0	295.0
3.44	0.9998079892391905	295.0	295.0
3.45	0.9998079584203886	295.0	295.0
3.46	0.999807927991458	295.0	295.0
3.4699999999999998	0.9998078979474685	295.0	295.0
3.48	0.9998078682835502	295.0	295.0
3.4899999999999998	0.9998078389948949	295.0	295.0
3.5	0.9998078100767556	295.0	295.0
3.51	0.9998077815244427	295.0	295.0
3.52	0.9998077533333314	295.0	295.0
3.5300000000000002	0.9998077254988507	295.0	295.0
3.54	0.9998076980164896	295.0	295.0
3.55	0.9998076708817939	295.0	295.0
3.5599999999999996	0.9998076440903637	295.0	295.0
3.57	0.9998076176378586	295.0	295.0
3.58	0.9998075915199904	295.0	295.0
3.59	0.9998075657325263	295.0	295.0
3.6	0.9998075402712857	295.0	295.0
3.61	0.9998075151321416	295.0	295.0
3.62	0.9998074903110193	295.0	295.0
3.63	0.9998074658038959	295.0	295.0
3.6399999999999997	0.9998074416067991	295.0	295.0
3.65	0.9998074177158075	295.0	295.0
3.66	0.9998073941270478	295.0	295.0
3.6700000000000004	0.9998073708366969	295.0	295.0
3.6799999999999997	0.9998073478409796	295.0	295.0
3.69	0.9998073251361687	295.0	295.0
3.7	0.9998073027185841	295.0	295.0
3.71	0.9998072805845928	295.0	295.0
3.72	0.9998072587306073	295.0	295.0
3.7299999999999995	0.9998072371530831	295.0	295.0
3.7399999999999998	0.9998072158485257	295.0	295.0
3.75	0.9998071948134812	295.0	295.0
3.7600000000000002	0.9998071740445392	295.0	295.0
3.7700000000000005	0.9998071535383338	295.0	295.0
3.78	0.9998071332915415	295.0	295.0
3.7899999999999996	0.9998071133008799	295.0	295.0
3.8	0.9998070935631104	295.0	295.0
3.81	0.9998070740750328	295.0	295.0
3.8200000000000003	0.9998070548334886	295.0	295.0
3.8299999999999996	0.9998070358353576	295.0	295.0
3.84	0.9998070170775608	295.0	295.0
3.85	0.9998069985570602	295.0	295.0
3.8600000000000003	0.9998069802708524	295.0	295.0
3.87	0.9998069622159739	295.0	295.0
3.8799999999999994	0.9998069443894969	295.0	295.0
3.8899999999999997	0.9998069267885331	295.0	295.0
3.9	0.9998069094102289	295.0	295.0
3.91	0.9998068922517691	295.0	295.0
3.9200000000000004	0.9998068753103709	295.0	295.0
3.9299999999999997	0.9998068585832902	295.0	295.0
3.94	0.9998068420678139	295.0	295.0
3.9499999999999997	0.9998068257612657	295.0	295.0
3.96	0.9998068096610028	295.0	295.0
3.97	0.9998067937644152	295.0	295.0
3.9799999999999995	0.9998067780689269	295.0	295.0
3.9899999999999998	0.9998067625719942	295.0	295.0
4.0	0.9998067472711035	295.0	295.0
4.01	0.999806732163776	295.0	295.0
4.0200000000000005	0.9998067172475622	295.0	295.0
4.029999999999999	0.999806702520045	295.0	295.0
4.04	0.9998066879788384	295.0	295.0
4.05	0.9998066736215846	295.0	295.0
4.0600000000000005	0.9998066594459568	295.0	295.0
4.07	0.9998066454496569	295.0	295.0
4.079999999999999	0.9998066316304169	295.0	295.0
4.09	0.9998066179859967	295.0	295.0
4.1	0.9998066045141821	295.0	295.0
4.11	0.9998065912127931	295.0	295.0
4.12	0.9998065780796737	295.0	295.0
4.13	0.999806565112694	295.0	295.0
4.14	0.9998065523097518	295.0	295.0
4.1499999999999995	0.999806539668772	295.0	295.0
4.16	0.999806527187707	295.0	295.0
4.17	0.999806514864533	295.0	295.0
4.18	0.9998065026972531	295.0	295.0
4.1899999999999995	0.9998064906838944	295.0	295.0
4.2	0.9998064788225084	295.0	295.0
4.21	0.9998064671111759	295.0	295.0
4.22	0.9998064555479966	295.0	295.0
4.2299999999999995	0.999806444131097	295.0	295.0
4.239999999999999	0.9998064328586257	295.0	295.0
4.25	0.9998064217287563	295.0	295.0
4.26	0.9998064107396839	295.0	295.0
4.2700000000000005	0.9998063998896273	295.0	295.0
4.279999999999999	0.9998063891768298	295.0	295.0
4.29	0.9998063785995535	295.0	295.0
4.3	0.9998063681560849	295.0	295.0
4.31	0.9998063578447299	295.0	295.0
4.32	0.999806347663819	295.0	295.0
4.329999999999999	0.9998063376117011	295.0	295.0
4.34	0.9998063276867453	295.0	295.0
4.35	0.9998063178873462	295.0	295.0
4.36	0.9998063082119143	295.0	295.0
4.37	0.9998062986588806	295.0	295.0
4.38	0.9998062892266958	295.0	295.0
4.39	0.9998062799138326	295.0	295.0
4.3999999999999995	0.9998062707187797	295.0	295.0
4.41	0.9998062616400503	295.0	295.0
4.42	0.9998062526761711	295.0	295.0
4.430000000000001	0.9998062438256877	295.0	295.0
4.4399999999999995	0.9998062350871665	295.0	295.0
4.45	0.9998062264591925	295.0	295.0
4.46	0.9998062179403648	295.0	295.0
4.47	0.9998062095293032	295.0	295.0
4.48	0.9998062012246477	295.0	295.0
4.489999999999999	0.9998061930250476	295.0	295.0
4.5	0.9998061849291769	295.0	295.0
4.51	0.9998061769357216	295.0	295.0
4.5200000000000005	0.999806169043388	295.0	295.0
4.53	0.9998061612508957	295.0	295.0
4.54	0.9998061535569809	295.0	295.0
4.55	0.9998061459603972	295.0	295.0
4.56	0.9998061384599143	295.0	295.0
4.57	0.9998061310543154	295.0	295.0
4.58	0.999806123742402	295.0	295.0
4.59	0.9998061165229866	295.0	295.0
4.6	0.9998061093948996	295.0	295.0
4.61	0.9998061023569855	295.0	295.0
4.62	0.9998060954081048	295.0	295.0
4.63	0.9998060885471318	295.0	295.0
4.64	0.9998060817729519	295.0	295.0
4.6499999999999995	0.999806075084468	295.0	295.0
4.66	0.9998060684805954	295.0	295.0
4.67	0.9998060619602656	295.0	295.0
4.680000000000001	0.9998060555224212	295.0	295.0
4.6899999999999995	0.9998060491660179	295.0	295.0
4.7	0.9998060428900241	295.0	295.0
4.71	0.9998060366934259	295.0	295.0
4.72	0.9998060305752181	295.0	295.0
4.73	0.999806024534407	295.0	295.0
4.739999999999999	0.9998060185700158	295.0	295.0
4.75	0.9998060126810765	295.0	295.0
4.76	0.9998060068666342	295.0	295.0
4.7700000000000005	0.9998060011257465	295.0	295.0
4.78	0.9998059954574844	295.0	295.0
4.789999999999999	0.999805989860928	295.0	295.0
4.8	0.9998059843351703	295.0	295.0
4.81	0.9998059788793165	295.0	295.0
4.82	0.9998059734924795	295.0	295.0
4.83	0.9998059681737903	295.0	295.0
4.84	0.9998059629223841	295.0	295.0
4.85	0.9998059577374113	295.0	295.0
4.86	0.9998059526180303	295.0	295.0
4.87	0.9998059475634116	295.0	295.0
4.88	0.9998059425727354	295.0	295.0
4.89	0.9998059376451935	295.0	295.0
4.8999999999999995	0.9998059327799865	295.0	295.0
4.91	0.9998059279763278	295.0	295.0
4.92	0.9998059232334371	295.0	295.0
4.930000000000001	0.9998059185505466	295.0	295.0
4.9399999999999995	0.9998059139268959	295.0	295.0
4.949999999999999	0.9998059093617361	295.0	295.0
4.96	0.9998059048543285	295.0	295.0
4.97	0.9998059004039408	295.0	295.0
4.98	0.9998058960098523	295.0	295.0
4.989999999999999	0.9998058916713524	295.0	295.0
5.0	0.9998058873877345	295.0	295.0
5.01	0.9998058831583061	295.0	295.0
5.02	0.9998058789823814	295.0	295.0
5.03	0.9998058748592845	295.0	295.0
5.039999999999999	0.9998058707883473	295.0	295.0
5.05	0.9998058667689086	295.0	295.0
5.06	0.9998058628003161	295.0	295.0
5.07	0.9998058588819291	295.0	295.0
5.08	0.9998058550131118	295.0	295.0
5.09	0.9998058511932365	295.0	295.0
5.1	0.9998058474216835	295.0	295.0
5.109999999999999	0.9998058436978429	295.0	295.0
5.12	0.9998058400211101	295.0	295.0
5.13	0.9998058363908896	295.0	295.0
5.14	0.9998058328065945	295.0	295.0
5.1499999999999995	0.9998058292676408	295.0	295.0
5.16	0.9998058257734566	295.0	295.0
5.17	0.9998058223234753	295.0	295.0
5.18	0.9998058189171372	295.0	295.0
5.1899999999999995	0.999805815553891	295.0	295.0
5.199999999999999	0.9998058122331922	295.0	295.0
5.21	0.9998058089545009	295.0	295.0
5.22	0.9998058057172863	295.0	295.0
5.23	0.9998058025210246	295.0	295.0
5.24	0.9998057993651961	295.0	295.0
5.25	0.9998057962492894	295.0	295.0
5.26	0.9998057931728017	295.0	295.0
5.27	0.9998057901352323	295.0	295.0
5.28	0.9998057871360897	295.0	295.0
5.29	0.9998057841748874	295.0	295.0
5.3	0.999805781251145	295.0	295.0
5.31	0.9998057783643863	295.0	295.0
5.32	0.9998057755141496	295.0	295.0
5.33	0.9998057726999695	295.0	295.0
5.34	0.9998057699213905	295.0	295.0
5.35	0.9998057671779611	295.0	295.0
5.359999999999999	0.9998057644692371	295.0	295.0
5.37	0.99980576179478	295.0	295.0
5.38	0.9998057591541561	295.0	295.0
5.390000000000001	0.9998057565469365	295.0	295.0
5.3999999999999995	0.9998057539726997	295.0	295.0
5.41	0.9998057514310282	295.0	295.0
5.42	0.9998057489215106	295.0	295.0
5.43	0.999805746443739	295.0	295.0
5.44	0.9998057439973117	295.0	295.0
5.449999999999999	0.999805741581833	295.0	295.0
5.46	0.99980573919691	295.0	295.0
5.47	0.9998057368421578	295.0	295.0
5.48	0.999805734517194	295.0	295.0
5.49	0.9998057322216425	295.0	295.0
5.5	0.999805729955131	295.0	295.0
5.51	0.9998057277172908	295.0	295.0
5.52	0.999805725507761	295.0	295.0
5.53	0.9998057233261832	295.0	295.0
5.54	0.9998057211722043	295.0	295.0
5.55	0.9998057190454729	295.0	295.0
5.56	0.9998057169456449	295.0	295.0
5.57	0.9998057148723813	295.0	295.0
5.58	0.9998057128253449	295.0	295.0
5.59	0.9998057108042048	295.0	295.0
5.6	0.9998057088086326	295.0	295.0
5.609999999999999	0.9998057068383043	295.0	295.0
5.62	0.9998057048929024	295.0	295.0
5.63	0.9998057029721106	295.0	295.0
5.640000000000001	0.9998057010756173	295.0	295.0
5.6499999999999995	0.9998056992031159	295.0	295.0
5.66	0.9998056973543019	295.0	295.0
5.67	0.9998056955288765	295.0	295.0
5.68	0.9998056937265419	295.0	295.0
5.69	0.9998056919470094	295.0	295.0
5.699999999999999	0.9998056901899888	295.0	295.0
5.71	0.9998056884551946	295.0	295.0
5.72	0.9998056867423472	295.0	295.0
5.73	0.9998056850511673	295.0	295.0
5.74	0.9998056833813824	295.0	295.0
5.749999999999999	0.9998056817327207	295.0	295.0
5.76	0.9998056801049153	295.0	295.0
5.77	0.9998056784977027	295.0	295.0
5.78	0.9998056769108211	295.0	295.0
5.79	0.9998056753440144	295.0	295.0
5.8	0.9998056737970283	295.0	295.0
5.81	0.9998056722696114	295.0	295.0
5.819999999999999	0.9998056707615177	295.0	295.0
5.83	0.9998056692725029	295.0	295.0
5.84	0.9998056678023243	295.0	295.0
5.85	0.9998056663507442	295.0	295.0
5.859999999999999	0.9998056649175266	295.0	295.0
5.87	0.9998056635024398	295.0	295.0
5.88	0.9998056621052546	295.0	295.0
5.890000000000001	0.9998056607257444	295.0	295.0
5.8999999999999995	0.9998056593636857	295.0	295.0
5.909999999999999	0.9998056580188566	295.0	295.0
5.92	0.9998056566910413	295.0	295.0
5.93	0.999805655380023	295.0	295.0
5.94	0.99980565408559	295.0	295.0
5.949999999999999	0.9998056528075319	295.0	295.0
5.96	0.9998056515456435	295.0	295.0
5.97	0.9998056502997169	295.0	295.0
5.9799999999999995	0.9998056490695524	295.0	295.0
5.99	0.9998056478549492	295.0	295.0
5.999999999999999	0.9998056466557116	295.0	295.0
6.01	0.9998056454716447	295.0	295.0
6.02	0.9998056443025569	295.0	295.0
6.03	0.9998056431482587	295.0	295.0
6.04	0.9998056420085626	295.0	295.0
