# time of execution: 2021-05-27 20:23:56
#model:arbspin
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:295.0[K]
# initial magnetization [x,y,z]:[0.0, 0.0, 0.9863]
### sample paramters ###
# Sample: Iron
# S=2
# mu_at=2.2[mu_B]
# nx=1	ny=1	nz=1
# dx=2.856e-10	dy=2.856e-10	dz=2.856e-10	[m]
# atoms per unit cell:2
# asf=0.026
# gep, cv_el, cv_ph: DFT-interpolation
# Tc=1041[K]
# T_Deb=396[K]
### pulse paramters ###
# peak power:2.33e+22[W/m^3]
# sigma=1.8e-14[s]
# delay=1e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	E_tot [J/m^3]	E_el [J/m^3]	E_ph [J/m^3]	E_spin [J/m^3]
0.32	0.9983830830758036	295.0	295.0	0.0	0.0	0.0	0.0
0.33	0.9983353581648158	295.0	295.0	0.0	0.0	0.0	0.0
0.34	0.9982877963069274	295.0	295.0	0.0	0.0	0.0	0.0
0.35	0.9982403969164435	295.0	295.0	0.0	0.0	0.0	0.0
0.36	0.998193159409945	295.0	295.0	0.0	0.0	0.0	0.0
0.37	0.9981460832062758	295.0	295.0	0.0	0.0	0.0	0.0
0.38	0.9980991677265365	295.0	295.0	0.0	0.0	0.0	0.0
0.39	0.9980524123940717	295.0	295.0	0.0	0.0	0.0	0.0
0.4	0.9980058166344615	295.0	295.0	0.0	0.0	0.0	0.0
0.41	0.9979593798755136	295.0	295.0	0.0	0.0	0.0	0.0
0.42	0.9979131015472493	295.0	295.0	0.0	0.0	0.0	0.0
0.43	0.9978669810818978	295.0	295.0	0.0	0.0	0.0	0.0
0.44	0.9978210179138856	295.0	295.0	0.0	0.0	0.0	0.0
0.45	0.9977752114798251	295.0	295.0	0.0	0.0	0.0	0.0
0.45999999999999996	0.9977295612185088	295.0	295.0	0.0	0.0	0.0	0.0
0.47000000000000003	0.9976840665708977	295.0	295.0	0.0	0.0	0.0	0.0
0.48	0.9976387269801104	295.0	295.0	0.0	0.0	0.0	0.0
0.49000000000000005	0.9975935418914172	295.0	295.0	0.0	0.0	0.0	0.0
0.5	0.9975485107522295	295.0	295.0	0.0	0.0	0.0	0.0
0.5099999999999999	0.9975036330120898	295.0	295.0	0.0	0.0	0.0	0.0
0.52	0.9974589081226615	295.0	295.0	0.0	0.0	0.0	0.0
0.5299999999999999	0.9974143355377244	295.0	295.0	0.0	0.0	0.0	0.0
0.54	0.9973699147131595	295.0	295.0	0.0	0.0	0.0	0.0
0.5499999999999999	0.9973256451069448	295.0	295.0	0.0	0.0	0.0	0.0
0.56	0.9972815261791453	295.0	295.0	0.0	0.0	0.0	0.0
0.57	0.997237557391902	295.0	295.0	0.0	0.0	0.0	0.0
0.58	0.9971937382094239	295.0	295.0	0.0	0.0	0.0	0.0
0.59	0.9971500680979796	295.0	295.0	0.0	0.0	0.0	0.0
0.6	0.9971065465258919	295.0	295.0	0.0	0.0	0.0	0.0
0.61	0.9970631729635202	295.0	295.0	0.0	0.0	0.0	0.0
0.62	0.9970199468832622	295.0	295.0	0.0	0.0	0.0	0.0
0.6299999999999999	0.9969768677595365	295.0	295.0	0.0	0.0	0.0	0.0
0.64	0.9969339350687779	295.0	295.0	0.0	0.0	0.0	0.0
0.6499999999999999	0.9968911482894309	295.0	295.0	0.0	0.0	0.0	0.0
0.66	0.9968485069019377	295.0	295.0	0.0	0.0	0.0	0.0
0.6699999999999999	0.99680601038873	295.0	295.0	0.0	0.0	0.0	0.0
0.68	0.9967636582342236	295.0	295.0	0.0	0.0	0.0	0.0
0.69	0.9967214499248063	295.0	295.0	0.0	0.0	0.0	0.0
0.7	0.9966793849488288	295.0	295.0	0.0	0.0	0.0	0.0
0.71	0.9966374627966	295.0	295.0	0.0	0.0	0.0	0.0
0.72	0.9965956829603789	295.0	295.0	0.0	0.0	0.0	0.0
0.73	0.9965540449343636	295.0	295.0	0.0	0.0	0.0	0.0
0.74	0.996512548214684	295.0	295.0	0.0	0.0	0.0	0.0
0.7499999999999999	0.9964711922993928	295.0	295.0	0.0	0.0	0.0	0.0
0.76	0.9964299766884587	295.0	295.0	0.0	0.0	0.0	0.0
0.7699999999999999	0.9963889008837586	295.0	295.0	0.0	0.0	0.0	0.0
0.78	0.9963479643890675	295.0	295.0	0.0	0.0	0.0	0.0
0.7899999999999999	0.996307166710053	295.0	295.0	0.0	0.0	0.0	0.0
0.8	0.9962665073542654	295.0	295.0	0.0	0.0	0.0	0.0
0.8099999999999999	0.996225985831129	295.0	295.0	0.0	0.0	0.0	0.0
0.82	0.9961856016519385	295.0	295.0	0.0	0.0	0.0	0.0
0.83	0.996145354329847	295.0	295.0	0.0	0.0	0.0	0.0
0.84	0.9961052433798578	295.0	295.0	0.0	0.0	0.0	0.0
0.85	0.9960652683188188	295.0	295.0	0.0	0.0	0.0	0.0
0.86	0.9960254286654154	295.0	295.0	0.0	0.0	0.0	0.0
0.87	0.9959857239401616	295.0	295.0	0.0	0.0	0.0	0.0
0.88	0.995946153665391	295.0	295.0	0.0	0.0	0.0	0.0
0.8899999999999999	0.9959067173652497	295.0	295.0	0.0	0.0	0.0	0.0
0.9	0.9958674145656913	295.0	295.0	0.0	0.0	0.0	0.0
0.9099999999999999	0.9958282447944652	295.0	295.0	0.0	0.0	0.0	0.0
0.9199999999999999	0.9957892075811131	295.0	295.0	0.0	0.0	0.0	0.0
0.93	0.9957503024569587	295.0	295.0	0.0	0.0	0.0	0.0
0.9400000000000001	0.9957115289551014	295.0	295.0	0.0	0.0	0.0	0.0
0.95	0.9956728866104082	295.0	295.0	0.0	0.0	0.0	0.0
0.96	0.9956343749595055	295.0	295.0	0.0	0.0	0.0	0.0
0.9699999999999999	0.9955959935407757	295.0	295.0	0.0	0.0	0.0	0.0
0.9800000000000001	0.9955577418943453	295.0	295.0	0.0	0.0	0.0	0.0
0.99	0.9955196195620784	295.0	295.0	0.0	0.0	0.0	0.0
1.0	0.9954816260875743	295.0	295.0	0.0	0.0	0.0	0.0
1.01	0.9954437610161524	295.0	295.0	0.0	0.0	0.0	0.0
1.0199999999999998	0.995406023894848	295.0	295.0	0.0	0.0	0.0	0.0
1.03	0.9953684142724109	295.0	295.0	0.0	0.0	0.0	0.0
1.04	0.9953309316992929	295.0	295.0	0.0	0.0	0.0	0.0
1.05	0.9952935757276369	295.0	295.0	0.0	0.0	0.0	0.0
1.0599999999999998	0.9952563459112779	295.0	295.0	0.0	0.0	0.0	0.0
1.0699999999999998	0.9952192418057317	295.0	295.0	0.0	0.0	0.0	0.0
1.08	0.9951822629681873	295.0	295.0	0.0	0.0	0.0	0.0
1.09	0.9951454089575037	295.0	295.0	0.0	0.0	0.0	0.0
1.0999999999999999	0.9951086793341987	295.0	295.0	0.0	0.0	0.0	0.0
1.1099999999999999	0.9950720736604419	295.0	295.0	0.0	0.0	0.0	0.0
1.12	0.9950355915000544	295.0	295.0	0.0	0.0	0.0	0.0
1.1300000000000001	0.9949992324184944	295.0	295.0	0.0	0.0	0.0	0.0
1.14	0.9949629959828539	295.0	295.0	0.0	0.0	0.0	0.0
1.15	0.9949268817618517	295.0	295.0	0.0	0.0	0.0	0.0
1.16	0.9948908893258255	295.0	295.0	0.0	0.0	0.0	0.0
1.1700000000000002	0.9948550182467246	295.0	295.0	0.0	0.0	0.0	0.0
1.18	0.9948192680981075	295.0	295.0	0.0	0.0	0.0	0.0
1.19	0.9947836384551325	295.0	295.0	0.0	0.0	0.0	0.0
1.2	0.9947481288945496	295.0	295.0	0.0	0.0	0.0	0.0
1.21	0.9947127389946955	295.0	295.0	0.0	0.0	0.0	0.0
1.22	0.9946774683354852	295.0	295.0	0.0	0.0	0.0	0.0
1.23	0.9946423164984122	295.0	295.0	0.0	0.0	0.0	0.0
1.24	0.9946072830665309	295.0	295.0	0.0	0.0	0.0	0.0
1.25	0.9945723676244602	295.0	295.0	0.0	0.0	0.0	0.0
1.2599999999999998	0.994537569758372	295.0	295.0	0.0	0.0	0.0	0.0
1.27	0.9945028890559865	295.0	295.0	0.0	0.0	0.0	0.0
1.28	0.9944683251065651	295.0	295.0	0.0	0.0	0.0	0.0
1.29	0.9944338775009023	295.0	295.0	0.0	0.0	0.0	0.0
1.2999999999999998	0.9943995458313242	295.0	295.0	0.0	0.0	0.0	0.0
1.31	0.9943653296916788	295.0	295.0	0.0	0.0	0.0	0.0
1.32	0.9943312286773289	295.0	295.0	0.0	0.0	0.0	0.0
1.33	0.994297242385148	295.0	295.0	0.0	0.0	0.0	0.0
1.3399999999999999	0.9942633704135126	295.0	295.0	0.0	0.0	0.0	0.0
1.3499999999999999	0.9942296123622993	295.0	295.0	0.0	0.0	0.0	0.0
1.36	0.9941959678328735	295.0	295.0	0.0	0.0	0.0	0.0
1.37	0.9941624364280873	295.0	295.0	0.0	0.0	0.0	0.0
1.38	0.9941290177522717	295.0	295.0	0.0	0.0	0.0	0.0
1.39	0.9940957114112319	295.0	295.0	0.0	0.0	0.0	0.0
1.4	0.9940625170122401	295.0	295.0	0.0	0.0	0.0	0.0
1.4100000000000001	0.9940294341640282	295.0	295.0	0.0	0.0	0.0	0.0
1.42	0.9939964624767866	295.0	295.0	0.0	0.0	0.0	0.0
1.43	0.9939636015621522	295.0	295.0	0.0	0.0	0.0	0.0
1.44	0.9939308510332058	295.0	295.0	0.0	0.0	0.0	0.0
1.45	0.9938982105044667	295.0	295.0	0.0	0.0	0.0	0.0
1.46	0.9938656795918864	295.0	295.0	0.0	0.0	0.0	0.0
1.47	0.9938332579128412	295.0	295.0	0.0	0.0	0.0	0.0
1.48	0.9938009450861268	295.0	295.0	0.0	0.0	0.0	0.0
1.49	0.9937687407319565	295.0	295.0	0.0	0.0	0.0	0.0
1.4999999999999998	0.9937366444719486	295.0	295.0	0.0	0.0	0.0	0.0
1.51	0.9937046559291265	295.0	295.0	0.0	0.0	0.0	0.0
1.52	0.9936727747279094	295.0	295.0	0.0	0.0	0.0	0.0
1.53	0.9936410004941086	295.0	295.0	0.0	0.0	0.0	0.0
1.5399999999999998	0.9936093328549214	295.0	295.0	0.0	0.0	0.0	0.0
1.55	0.9935777714389266	295.0	295.0	0.0	0.0	0.0	0.0
1.56	0.9935463158760749	295.0	295.0	0.0	0.0	0.0	0.0
1.57	0.9935149657976898	295.0	295.0	0.0	0.0	0.0	0.0
1.5799999999999998	0.9934837208364549	295.0	295.0	0.0	0.0	0.0	0.0
1.5899999999999999	0.993452580626412	295.0	295.0	0.0	0.0	0.0	0.0
1.6	0.993421544802958	295.0	295.0	0.0	0.0	0.0	0.0
1.61	0.9933906130028353	295.0	295.0	0.0	0.0	0.0	0.0
1.6199999999999999	0.9933597848641278	295.0	295.0	0.0	0.0	0.0	0.0
1.63	0.993329060026257	295.0	295.0	0.0	0.0	0.0	0.0
1.64	0.9932984381299738	295.0	295.0	0.0	0.0	0.0	0.0
1.6500000000000001	0.9932679188173564	295.0	295.0	0.0	0.0	0.0	0.0
1.66	0.9932375017318004	295.0	295.0	0.0	0.0	0.0	0.0
1.67	0.9932071865180182	295.0	295.0	0.0	0.0	0.0	0.0
1.68	0.9931769728220312	295.0	295.0	0.0	0.0	0.0	0.0
1.69	0.9931468602911653	295.0	295.0	0.0	0.0	0.0	0.0
1.7	0.9931168485740446	295.0	295.0	0.0	0.0	0.0	0.0
1.71	0.9930869373205888	295.0	295.0	0.0	0.0	0.0	0.0
1.72	0.9930571261820046	295.0	295.0	0.0	0.0	0.0	0.0
1.73	0.9930274148107836	295.0	295.0	0.0	0.0	0.0	0.0
1.74	0.9929978028606926	295.0	295.0	0.0	0.0	0.0	0.0
1.75	0.9929682899867756	295.0	295.0	0.0	0.0	0.0	0.0
1.76	0.9929388758453422	295.0	295.0	0.0	0.0	0.0	0.0
1.77	0.9929095600939649	295.0	295.0	0.0	0.0	0.0	0.0
1.7799999999999998	0.9928803423914759	295.0	295.0	0.0	0.0	0.0	0.0
1.79	0.9928512223979586	295.0	295.0	0.0	0.0	0.0	0.0
1.8	0.9928221997747447	295.0	295.0	0.0	0.0	0.0	0.0
1.81	0.9927932741844091	295.0	295.0	0.0	0.0	0.0	0.0
1.8199999999999998	0.9927644452907636	295.0	295.0	0.0	0.0	0.0	0.0
1.83	0.9927357127588547	295.0	295.0	0.0	0.0	0.0	0.0
1.8399999999999999	0.9927070762549558	295.0	295.0	0.0	0.0	0.0	0.0
1.85	0.992678535446563	295.0	295.0	0.0	0.0	0.0	0.0
1.86	0.9926500900023919	295.0	295.0	0.0	0.0	0.0	0.0
1.8699999999999999	0.9926217395923704	295.0	295.0	0.0	0.0	0.0	0.0
1.8800000000000001	0.9925934838876355	295.0	295.0	0.0	0.0	0.0	0.0
1.89	0.9925653225605271	295.0	295.0	0.0	0.0	0.0	0.0
1.9	0.9925372552845858	295.0	295.0	0.0	0.0	0.0	0.0
1.9100000000000001	0.992509281734545	295.0	295.0	0.0	0.0	0.0	0.0
1.92	0.9924814015863274	295.0	295.0	0.0	0.0	0.0	0.0
1.9300000000000002	0.9924536145170415	295.0	295.0	0.0	0.0	0.0	0.0
1.9399999999999997	0.9924259202049761	295.0	295.0	0.0	0.0	0.0	0.0
1.95	0.9923983183295929	295.0	295.0	0.0	0.0	0.0	0.0
1.9600000000000002	0.9923708085715257	295.0	295.0	0.0	0.0	0.0	0.0
1.97	0.9923433906125754	295.0	295.0	0.0	0.0	0.0	0.0
1.98	0.9923160641357022	295.0	295.0	0.0	0.0	0.0	0.0
1.9899999999999998	0.992288828825024	295.0	295.0	0.0	0.0	0.0	0.0
2.0	0.9922616843658115	295.0	295.0	0.0	0.0	0.0	0.0
2.0100000000000002	0.9922346304444815	295.0	295.0	0.0	0.0	0.0	0.0
2.02	0.9922076667485954	295.0	295.0	0.0	0.0	0.0	0.0
2.0300000000000002	0.9921807929668528	295.0	295.0	0.0	0.0	0.0	0.0
2.0399999999999996	0.9921540087890864	295.0	295.0	0.0	0.0	0.0	0.0
2.05	0.9921273139062589	295.0	295.0	0.0	0.0	0.0	0.0
2.06	0.9921007080104586	295.0	295.0	0.0	0.0	0.0	0.0
2.07	0.9920741907948938	295.0	295.0	0.0	0.0	0.0	0.0
2.08	0.9920477619538901	295.0	295.0	0.0	0.0	0.0	0.0
2.09	0.9920214211828833	295.0	295.0	0.0	0.0	0.0	0.0
2.1	0.9919951681784182	295.0	295.0	0.0	0.0	0.0	0.0
2.11	0.9919690026381417	295.0	295.0	0.0	0.0	0.0	0.0
2.1199999999999997	0.9919429242607992	295.0	295.0	0.0	0.0	0.0	0.0
2.13	0.9919169327462318	295.0	295.0	0.0	0.0	0.0	0.0
2.1399999999999997	0.9918910277953685	295.0	295.0	0.0	0.0	0.0	0.0
2.15	0.991865209110227	295.0	295.0	0.0	0.0	0.0	0.0
2.16	0.9918394763939037	295.0	295.0	0.0	0.0	0.0	0.0
2.17	0.9918138293505746	295.0	295.0	0.0	0.0	0.0	0.0
2.18	0.9917882676854862	295.0	295.0	0.0	0.0	0.0	0.0
2.19	0.9917627911049562	295.0	295.0	0.0	0.0	0.0	0.0
2.1999999999999997	0.9917373993163662	295.0	295.0	0.0	0.0	0.0	0.0
2.21	0.9917120920281566	295.0	295.0	0.0	0.0	0.0	0.0
2.2199999999999998	0.9916868689498272	295.0	295.0	0.0	0.0	0.0	0.0
2.23	0.9916617297919278	295.0	295.0	0.0	0.0	0.0	0.0
2.24	0.9916366742660554	295.0	295.0	0.0	0.0	0.0	0.0
2.25	0.9916117020848538	295.0	295.0	0.0	0.0	0.0	0.0
2.2600000000000002	0.9915868129620041	295.0	295.0	0.0	0.0	0.0	0.0
2.27	0.9915620066122238	295.0	295.0	0.0	0.0	0.0	0.0
2.28	0.9915372827512628	295.0	295.0	0.0	0.0	0.0	0.0
2.29	0.9915126410958987	295.0	295.0	0.0	0.0	0.0	0.0
2.3	0.9914880813639319	295.0	295.0	0.0	0.0	0.0	0.0
2.31	0.9914636032741823	295.0	295.0	0.0	0.0	0.0	0.0
2.32	0.991439206546486	295.0	295.0	0.0	0.0	0.0	0.0
2.33	0.9914148909016912	295.0	295.0	0.0	0.0	0.0	0.0
2.3400000000000003	0.9913906560616531	295.0	295.0	0.0	0.0	0.0	0.0
2.35	0.9913665017492324	295.0	295.0	0.0	0.0	0.0	0.0
2.36	0.991342427688286	295.0	295.0	0.0	0.0	0.0	0.0
2.3699999999999997	0.9913184336036707	295.0	295.0	0.0	0.0	0.0	0.0
2.38	0.991294519221233	295.0	295.0	0.0	0.0	0.0	0.0
2.39	0.9912706842678101	295.0	295.0	0.0	0.0	0.0	0.0
2.4	0.9912469284712213	295.0	295.0	0.0	0.0	0.0	0.0
2.41	0.9912232515602672	295.0	295.0	0.0	0.0	0.0	0.0
2.42	0.9911996532647248	295.0	295.0	0.0	0.0	0.0	0.0
2.43	0.9911761333153453	295.0	295.0	0.0	0.0	0.0	0.0
2.44	0.9911526914438479	295.0	295.0	0.0	0.0	0.0	0.0
2.4499999999999997	0.9911293273829177	295.0	295.0	0.0	0.0	0.0	0.0
2.46	0.991106040866202	295.0	295.0	0.0	0.0	0.0	0.0
2.4699999999999998	0.991082831628306	295.0	295.0	0.0	0.0	0.0	0.0
2.48	0.9910596994047884	295.0	295.0	0.0	0.0	0.0	0.0
2.49	0.9910366439321586	295.0	295.0	0.0	0.0	0.0	0.0
2.5	0.9910136649478729	295.0	295.0	0.0	0.0	0.0	0.0
2.51	0.9909907621903309	295.0	295.0	0.0	0.0	0.0	0.0
2.5199999999999996	0.9909679353988721	295.0	295.0	0.0	0.0	0.0	0.0
2.53	0.9909451843137717	295.0	295.0	0.0	0.0	0.0	0.0
2.54	0.9909225086762372	295.0	295.0	0.0	0.0	0.0	0.0
2.55	0.9908999082284047	295.0	295.0	0.0	0.0	0.0	0.0
2.56	0.9908773827133354	295.0	295.0	0.0	0.0	0.0	0.0
2.57	0.9908549318750118	295.0	295.0	0.0	0.0	0.0	0.0
2.58	0.9908325554583349	295.0	295.0	0.0	0.0	0.0	0.0
2.59	0.9908102532091199	295.0	295.0	0.0	0.0	0.0	0.0
2.5999999999999996	0.9907880248740929	295.0	295.0	0.0	0.0	0.0	0.0
2.61	0.990765870200887	295.0	295.0	0.0	0.0	0.0	0.0
2.62	0.9907437889380388	295.0	295.0	0.0	0.0	0.0	0.0
2.63	0.9907217808349874	295.0	295.0	0.0	0.0	0.0	0.0
2.64	0.9906998456420666	295.0	295.0	0.0	0.0	0.0	0.0
2.65	0.9906779831105054	295.0	295.0	0.0	0.0	0.0	0.0
2.66	0.9906561929924204	295.0	295.0	0.0	0.0	0.0	0.0
2.67	0.9906344750408173	295.0	295.0	0.0	0.0	0.0	0.0
2.6799999999999997	0.9906128290095841	295.0	295.0	0.0	0.0	0.0	0.0
2.69	0.9905912546534885	295.0	295.0	0.0	0.0	0.0	0.0
2.6999999999999997	0.9905697517281755	295.0	295.0	0.0	0.0	0.0	0.0
2.71	0.9905483199901609	295.0	295.0	0.0	0.0	0.0	0.0
2.72	0.9905269591968321	295.0	295.0	0.0	0.0	0.0	0.0
2.73	0.9905056691064431	295.0	295.0	0.0	0.0	0.0	0.0
2.74	0.9904844494781104	295.0	295.0	0.0	0.0	0.0	0.0
2.75	0.990463300071809	295.0	295.0	0.0	0.0	0.0	0.0
2.76	0.9904422206483726	295.0	295.0	0.0	0.0	0.0	0.0
2.77	0.9904212109694862	295.0	295.0	0.0	0.0	0.0	0.0
2.78	0.9904002707976864	295.0	295.0	0.0	0.0	0.0	0.0
2.79	0.9903793998963549	295.0	295.0	0.0	0.0	0.0	0.0
2.8	0.990358598029718	295.0	295.0	0.0	0.0	0.0	0.0
2.81	0.9903378649628414	295.0	295.0	0.0	0.0	0.0	0.0
2.8200000000000003	0.990317200461627	295.0	295.0	0.0	0.0	0.0	0.0
2.83	0.9902966042928129	295.0	295.0	0.0	0.0	0.0	0.0
2.84	0.9902760762239652	295.0	295.0	0.0	0.0	0.0	0.0
2.8499999999999996	0.990255616023479	295.0	295.0	0.0	0.0	0.0	0.0
2.86	0.9902352234605736	295.0	295.0	0.0	0.0	0.0	0.0
2.87	0.9902148983052877	295.0	295.0	0.0	0.0	0.0	0.0
2.88	0.9901946403284798	295.0	295.0	0.0	0.0	0.0	0.0
2.89	0.9901744493018237	295.0	295.0	0.0	0.0	0.0	0.0
2.9	0.9901543249978024	295.0	295.0	0.0	0.0	0.0	0.0
2.9099999999999997	0.9901342671897099	295.0	295.0	0.0	0.0	0.0	0.0
2.92	0.990114275651645	295.0	295.0	0.0	0.0	0.0	0.0
2.9299999999999997	0.9900943501585093	295.0	295.0	0.0	0.0	0.0	0.0
2.94	0.9900744904860035	295.0	295.0	0.0	0.0	0.0	0.0
2.9499999999999997	0.990054696410624	295.0	295.0	0.0	0.0	0.0	0.0
2.96	0.9900349677096608	295.0	295.0	0.0	0.0	0.0	0.0
2.97	0.9900153041611967	295.0	295.0	0.0	0.0	0.0	0.0
2.98	0.9899957055440993	295.0	295.0	0.0	0.0	0.0	0.0
2.9899999999999998	0.9899761716380207	295.0	295.0	0.0	0.0	0.0	0.0
2.9999999999999996	0.9899567022233953	295.0	295.0	0.0	0.0	0.0	0.0
3.01	0.9899372970814359	295.0	295.0	0.0	0.0	0.0	0.0
3.02	0.9899179559941295	295.0	295.0	0.0	0.0	0.0	0.0
3.03	0.989898678744237	295.0	295.0	0.0	0.0	0.0	0.0
3.04	0.9898794651152889	295.0	295.0	0.0	0.0	0.0	0.0
3.0500000000000003	0.9898603148915815	295.0	295.0	0.0	0.0	0.0	0.0
3.06	0.9898412278581756	295.0	295.0	0.0	0.0	0.0	0.0
3.07	0.9898222038008928	295.0	295.0	0.0	0.0	0.0	0.0
3.0799999999999996	0.9898032425063119	295.0	295.0	0.0	0.0	0.0	0.0
3.09	0.9897843437617692	295.0	295.0	0.0	0.0	0.0	0.0
3.1	0.9897655073553497	295.0	295.0	0.0	0.0	0.0	0.0
3.11	0.9897467330758901	295.0	295.0	0.0	0.0	0.0	0.0
3.12	0.989728020712974	295.0	295.0	0.0	0.0	0.0	0.0
3.13	0.9897093700569284	295.0	295.0	0.0	0.0	0.0	0.0
3.14	0.9896907808988206	295.0	295.0	0.0	0.0	0.0	0.0
3.15	0.9896722530304563	295.0	295.0	0.0	0.0	0.0	0.0
3.1599999999999997	0.9896537862443778	295.0	295.0	0.0	0.0	0.0	0.0
3.17	0.9896353803338577	295.0	295.0	0.0	0.0	0.0	0.0
3.1799999999999997	0.9896170350929009	295.0	295.0	0.0	0.0	0.0	0.0
3.19	0.9895987503162376	295.0	295.0	0.0	0.0	0.0	0.0
3.2	0.9895805257993243	295.0	295.0	0.0	0.0	0.0	0.0
3.21	0.9895623613383377	295.0	295.0	0.0	0.0	0.0	0.0
3.22	0.9895442567301728	295.0	295.0	0.0	0.0	0.0	0.0
3.23	0.9895262117724425	295.0	295.0	0.0	0.0	0.0	0.0
3.2399999999999998	0.9895082262634721	295.0	295.0	0.0	0.0	0.0	0.0
3.25	0.9894903000022982	295.0	295.0	0.0	0.0	0.0	0.0
3.26	0.9894724327886655	295.0	295.0	0.0	0.0	0.0	0.0
3.27	0.9894546244230238	295.0	295.0	0.0	0.0	0.0	0.0
3.28	0.9894368747065269	295.0	295.0	0.0	0.0	0.0	0.0
3.29	0.9894191834410277	295.0	295.0	0.0	0.0	0.0	0.0
3.3000000000000003	0.9894015504290773	295.0	295.0	0.0	0.0	0.0	0.0
3.3099999999999996	0.9893839754739209	295.0	295.0	0.0	0.0	0.0	0.0
3.32	0.9893664583794969	295.0	295.0	0.0	0.0	0.0	0.0
3.3299999999999996	0.9893489989504336	295.0	295.0	0.0	0.0	0.0	0.0
3.34	0.9893315969920462	295.0	295.0	0.0	0.0	0.0	0.0
3.35	0.9893142523103342	295.0	295.0	0.0	0.0	0.0	0.0
3.36	0.9892969647119793	295.0	295.0	0.0	0.0	0.0	0.0
3.37	0.9892797340043428	295.0	295.0	0.0	0.0	0.0	0.0
3.38	0.9892625599954636	295.0	295.0	0.0	0.0	0.0	0.0
3.3899999999999997	0.9892454424940533	295.0	295.0	0.0	0.0	0.0	0.0
3.4	0.9892283813094966	295.0	295.0	0.0	0.0	0.0	0.0
3.4099999999999997	0.9892113762518482	295.0	295.0	0.0	0.0	0.0	0.0
3.42	0.9891944271318284	295.0	295.0	0.0	0.0	0.0	0.0
3.43	0.9891775337608218	295.0	295.0	0.0	0.0	0.0	0.0
3.44	0.9891606959508769	295.0	295.0	0.0	0.0	0.0	0.0
3.45	0.989143913514699	295.0	295.0	0.0	0.0	0.0	0.0
3.46	0.9891271862656518	295.0	295.0	0.0	0.0	0.0	0.0
